date,index_value_usd,index_value_btc
2017-06-20,100,0.036169897
2017-06-21,103.1173728,0.03864491
2017-06-22,102.6161,0.037756074
2017-06-23,108.0892787,0.039247819
2017-06-24,99.49625386,0.037796927
2017-06-25,90.70197547,0.035543755
2017-06-26,80.93408377,0.033322389
2017-06-27,88.63619172,0.035593719
2017-06-28,95.26381265,0.037035352
2017-06-29,93.24574235,0.037022259
2017-06-30,90.56088388,0.036551711
2017-07-01,83.23200559,0.034369815
2017-07-02,87.09664425,0.034777172
2017-07-03,90.53355435,0.034575643
2017-07-04,89.08403787,0.034896872
2017-07-05,87.1744583,0.033573575
2017-07-06,82.97674286,0.032062111
2017-07-07,73.41315134,0.02909664
2017-07-08,76.61530778,0.029866372
2017-07-09,70.55159201,0.028001108
2017-07-10,55.10690068,0.023865926
2017-07-11,57.73851043,0.024409205
2017-07-12,62.97568272,0.026276765
2017-07-13,57.89422239,0.024648846
2017-07-14,52.22483295,0.024617402
2017-07-15,49.5909,0.0243
2017-07-16,46.9569528814796,0.024041529051117
2017-07-17,54.4800123440206,0.0244905720956879
2017-07-18,59.1334020779069,0.025668769974479
2017-07-19,54.1363262777722,0.0237119707928641
2017-07-20,62.7955235355207,0.0218040012276113
2017-07-21,63.4952750202118,0.0237810018802291
2017-07-22,75.7767810805792,0.0267493093812165
2017-07-23,74.4771917701513,0.0270922698889609
2017-07-24,77.055867887036,0.0279678377615224
2017-07-25,64.3211787442491,0.0251152573736642
2017-07-26,64.801574603655,0.0252803296520352
2017-07-27,64.6764625948789,0.024209158882185
2017-07-28,59.9945062729142,0.0216039936020807
2017-07-29,61.1266266520166,0.02282581765673
2017-07-30,59.3669942411635,0.0216647304420615
2017-07-31,60.3602264333761,0.0211540872632181
2017-08-01,66.4367955730008,0.0243416181775884
2017-08-02,63.9487269090894,0.0236322850081077
2017-08-03,67.2442036471594,0.0241016923345207
2017-08-04,67.9930676767773,0.0238487650610757
2017-08-05,72.3633652644235,0.0221734774106479
2017-08-06,72.4217278456128,0.0225137335613915
2017-08-07,77.6660847733015,0.0226368491212338
2017-08-08,79.0866453651837,0.0231516818777314
2017-08-09,75.5285450522995,0.0227112941767378
2017-08-10,77.3204890996203,0.02258551391625
2017-08-11,86.7011922986015,0.0237613231414301
2017-08-12,85.1491857799494,0.0220334804447063
2017-08-13,79.7559503268722,0.0196661489800996
2017-08-14,77.041997259444,0.0178245120108781
2017-08-15,75.9372522738395,0.0182776028478112
2017-08-16,78.6359412917447,0.0180991929606527
2017-08-17,76.1765362010465,0.0178366801780169
2017-08-18,69.5825186332541,0.0169808812532175
2017-08-19,72.8573960214457,0.017617750312512
2017-08-20,75.0479996056974,0.0182646089385065
2017-08-21,70.7608044113316,0.017682509211326
2017-08-22,69.5606525765181,0.0171522955663155
2017-08-23,68.9445148794324,0.0166133763089183
2017-08-24,72.2605983023096,0.0167169542437555
2017-08-25,71.7110867796261,0.016420455941735
2017-08-26,71.5770019508892,0.0165170962916641
2017-08-27,74.597066903388,0.0172150039013632
2017-08-28,74.66098661225,0.017038185161103
2017-08-29,77.4468965533667,0.0168900484465945
2017-08-30,80.9657190727847,0.01771883636086
2017-08-31,83.2590782774837,0.0176959473318662
2017-09-01,86.5710041555176,0.017625640285356
2017-09-02,76.3563910017489,0.0167144726246528
2017-09-03,76.8808500490017,0.0167753700771994
2017-09-04,63.26246615783,0.014971025012053
2017-09-05,70.9530314562272,0.0161805565647295
2017-09-06,75.7194950086735,0.0164777824866655
2017-09-07,78.1434077464751,0.0169765149795841
2017-09-08,69.3453118827149,0.0160770709579189
2017-09-09,70.3778795216089,0.0162749259018015
2017-09-10,67.9272914772332,0.0160358707585175
2017-09-11,66.7124678317656,0.015861322254053
2017-09-12,66.71454485833,0.0160558695879779
2017-09-13,61.4491455431716,0.0158354088125911
2017-09-14,47.4862796310358,0.0146594642528069
2017-09-15,57.774514551478,0.0158766991993509
2017-09-16,58.0485181813124,0.0160322249543774
2017-09-17,58.2865660438679,0.015883088894283
2017-09-18,64.0151849231485,0.0157824474059191
2017-09-19,59.1233947753999,0.015050248135475
2017-09-20,56.9256784963635,0.0145312353371854
2017-09-21,50.9277099418493,0.0141114253574532
2017-09-22,52.9330284329985,0.014732606550238
2017-09-23,55.7054748948953,0.0146730045608001
2017-09-24,53.4957947315861,0.0144986448072033
2017-09-25,58.6856272370264,0.0149588790677409
2017-09-26,58.1555815200632,0.0149318647300489
2017-09-27,63.3152933121308,0.0150495579345291
2017-09-28,63.8993204971763,0.0152539138786967
2017-09-29,60.3413583151506,0.0144895648942484
2017-09-30,62.5984530606697,0.0143622350709965
2017-10-01,62.0207303919335,0.0143878784177629
2017-10-02,58.6031752503383,0.0137304422674007
2017-10-03,58.1305613529917,0.013619711103013
2017-10-04,56.0876916978708,0.0131410765624844
2017-10-05,56.3635195056479,0.0132057016919974
2017-10-06,57.4881818780359,0.0134692046798206
2017-10-07,54.7335475782497,0.0128238071043574
2017-10-08,51.1214890561523,0.0119775191550735
2017-10-09,49.3293378221227,0.0115576267354533
2017-10-10,52.062988004546,0.0108873059133428
2017-10-11,55.2863412515109,0.0114547954723755
2017-10-12,52.1168799399607,0.00956815514483638
2017-10-13,52.2670285173685,0.00925537185926652
2017-10-14,51.750621387535,0.00887388287087412
2017-10-15,49.913766517176,0.00879043612791682
2017-10-16,52.2054102843622,0.00911790929569917
2017-10-17,51.859409298296,0.0092515059822025
2017-10-18,51.0700307798682,0.00913483501676327
2017-10-19,50.0281868741788,0.00876377535231178
2017-10-20,47.1932440161615,0.00785055918558111
2017-10-21,46.1035211185101,0.00764366355834441
2017-10-22,47.2257410911992,0.00789482553774231
2017-10-23,45.4441601274858,0.00769757273023456
2017-10-24,48.8047646955505,0.00885483742537181
2017-10-25,48.355486073146,0.00843311581324485
2017-10-26,47.434844197366,0.0080567642728194
2017-10-27,47.1066554249204,0.00817359856902772
2017-10-28,46.4927553766788,0.00811712043086431
2017-10-29,47.8168426869012,0.00778677019644104
2017-10-30,48.2287613754805,0.0078750220639326
2017-10-31,46.4262117769669,0.00720032938060435
2017-11-01,44.9760248532558,0.00667207019395749
2017-11-02,44.436324711124,0.00632532941850611
2017-11-03,47.3401311880723,0.00662543594772895
2017-11-04,46.5901416118879,0.00632658060314684
2017-11-05,45.9385416877601,0.00621808685399486
2017-11-06,45.6622534949767,0.00656036697953208
2017-11-07,46.446439410154,0.00653886019565348
2017-11-08,52.4103392529119,0.00704166516674463
2017-11-09,55.3021383720246,0.00775672843832442
2017-11-10,48.5150212995974,0.00739063664706049
2017-11-11,49.5493264395162,0.00781551142839147
2017-11-12,45.3318928108399,0.00771195819262926
2017-11-13,49.8965099881095,0.00765056256084992
2017-11-14,53.6295155116714,0.00812467473914929
2017-11-15,53.6707638243524,0.00736095223669266
2017-11-16,52.4496773046179,0.00667839082318745
2017-11-17,54.8674,0.007
2017-11-18,57.2851497074716,0.00739224267648833
2017-11-19,56.2445310261709,0.00699194462415369
2017-11-20,59.7589489007681,0.00725005597791559
2017-11-21,58.6527521476381,0.00724163481002719
2017-11-22,62.1231507976917,0.0075438040359116
2017-11-23,60.8247490057897,0.00759075864292896
2017-11-24,62.6902988485825,0.00764434734955956
2017-11-25,66.3825348149738,0.00758353332719946
2017-11-26,69.7574554768131,0.00748705125176698
2017-11-27,74.82931836365,0.00768789890918272
2017-11-28,74.4723631866757,0.00751649328782155
2017-11-29,65.0948249472345,0.00660838356312925
2017-11-30,69.4406837075575,0.00697963659886356
2017-12-01,76.6576250191614,0.0070600133559736
2017-12-02,83.042587988691,0.00760952443683494
2017-12-03,83.3163030374532,0.00741233080083355
2017-12-04,91.4483325483604,0.00786402703557842
2017-12-05,91.4150809378879,0.00783595225296932
2017-12-06,90.5493153806597,0.00658561070496457
2017-12-07,79.8380136988452,0.00474132662453241
2017-12-08,87.1681052704756,0.00542176523566411
2017-12-09,85.2247323108631,0.00574399800439592
2017-12-10,77.8567671365185,0.00517297682671393
2017-12-11,89.815475310346,0.00536737956315062
2017-12-12,100.241161437698,0.00586960776658261
2017-12-13,122.207535494355,0.00750346203214348
2017-12-14,138.113611249674,0.00838482691681104
2017-12-15,139.436678952416,0.00792492956411369
2017-12-16,167.236635980144,0.00864966675977212
2017-12-17,174.330699661266,0.00915406736381804
2017-12-18,205.168405437868,0.010818316851378
2017-12-19,224.635687821282,0.0128305549345113
2017-12-20,220.48712025874,0.0133886756313533
2017-12-21,242.276705910104,0.0154531043385814
2017-12-22,186.396499446348,0.0136569719965526
2017-12-23,213.217314591283,0.0148467513942963
2017-12-24,204.244982052879,0.0147686832629201
2017-12-25,216.300807230263,0.0156360258496058
2017-12-26,227.497753521382,0.0144569780564026
2017-12-27,230.995476392089,0.0149835162780015
2017-12-28,225.921598157156,0.0156706847592124
2017-12-29,223.217029965058,0.0155425971818699
2017-12-30,206.936458832632,0.0165132768277617
2017-12-31,237.501678301285,0.0171487547060389
2018-01-01,253.891961226993,0.0188846306094665
2018-01-02,301.515066960331,0.0204249164049832
2018-01-03,360.414431892165,0.0237993769020689
2018-01-04,456.071870069344,0.0300251928333617
2018-01-05,484.948945227281,0.0286150140923
2018-01-06,438.866440185861,0.025550786446036
2018-01-07,461.407172127426,0.0284583670016009
2018-01-08,414.103681893076,0.027660185643755
2018-01-09,391.764664359171,0.0270285608483215
2018-01-10,401.818712085106,0.0269244389943343
2018-01-11,365.222455948757,0.0274437037365894
2018-01-12,403.171741225798,0.0291088852021482
2018-01-13,422.022808297884,0.0296271122777303
2018-01-14,371.9979454628,0.0272759361462995
2018-01-15,351.934939363307,0.0257857641663509
2018-01-16,263.250420979134,0.0233129196300344
2018-01-17,289.949698013135,0.0259360929364782
2018-01-18,284.781761818772,0.0255411255334134
2018-01-19,300.733222652264,0.0261013267636424
2018-01-20,354.000900630283,0.0276910639935953
2018-01-21,307.738821467671,0.0266340689133572
2018-01-22,291.780589242453,0.0269880089832626
2018-01-23,291.789008753527,0.0268772909427604
2018-01-24,306.183297056901,0.026805349198282
2018-01-25,302.985073072876,0.0271167134958277
2018-01-26,302.191297321579,0.0272161537587274
2018-01-27,310.319607307362,0.0270750976585282
2018-01-28,319.688651100982,0.0271652594472928
2018-01-29,302.916887154677,0.0269471439447634
2018-01-30,258.88075804936,0.0256161349166608
2018-01-31,266.669237078245,0.0260694892232943
2018-02-01,227.147738219677,0.0249200212636521
2018-02-02,219.157266807259,0.0246945278118049
2018-02-03,232.558279388105,0.0251390711779654
2018-02-04,193.886189482617,0.0235503124048923
2018-02-05,151.401050916962,0.0217613101133279
2018-02-06,180.683983490024,0.0234541822098504
2018-02-07,172.608773912679,0.0227160446497194
2018-02-08,191.241432818365,0.0231507819344831
2018-02-09,206.891286859403,0.0237852006892599
2018-02-10,199.554135793647,0.0232785689714535
2018-02-11,181.907499742017,0.0224951523946045
2018-02-12,197.776387433465,0.0221860946166457
2018-02-13,187.658132811904,0.021956665728131
2018-02-14,208.904288501342,0.0220260710472598
2018-02-15,213.246248082137,0.0212432419483098
2018-02-16,221.102941204858,0.0217030153347145
2018-02-17,227.155910206855,0.0204770962859899
2018-02-18,207.093164385572,0.0198943255001193
2018-02-19,218.828901407739,0.0195701661820446
2018-02-20,205.483125872486,0.0182538088187338
2018-02-21,193.093594362079,0.0184294455580393
2018-02-22,178.701987337402,0.0181550883806088
2018-02-23,191.604626516289,0.0188346421766157
2018-02-24,181.409611764046,0.0187090039544702
2018-02-25,184.380705988828,0.0191838823947432
2018-02-26,189.354784584301,0.0183301970225485
2018-02-27,195.284537606218,0.018445953008328
2018-02-28,185.642658571965,0.0179638423891805
2018-03-01,196.60461308237,0.0179871195742449
2018-03-02,191.962077754576,0.0173738475337907
2018-03-03,189.486794162309,0.0165231762777193
2018-03-04,191.52078186024,0.0166310157678128
2018-03-05,188.784106534369,0.016507662677944
2018-03-06,177.385465545919,0.0165259700296373
2018-03-07,157.854121408565,0.0159405777244261
2018-03-08,146.578584644882,0.0157327515133857
2018-03-09,148.419310830256,0.0160386033566738
2018-03-10,138.623684125426,0.0157692670278903
2018-03-11,149.756606350932,0.0156732618466246
2018-03-12,143.259935561236,0.0157061907768282
2018-03-13,148.606672019131,0.0162232232786394
2018-03-14,131.839346879303,0.016048787738308
2018-03-15,129.217224419973,0.0155894329822124
2018-03-16,129.710634420547,0.0156794918206842
2018-03-17,118.628310350413,0.0150573732233637
2018-03-18,119.848609271237,0.0145250090315745
2018-03-19,135.069911482724,0.0156842651524736
2018-03-20,139.962507832779,0.0156847273693116
2018-03-21,150.07097677097,0.0168341595113414
2018-03-22,149.802064206155,0.0171731488341398
2018-03-23,155.164777104391,0.0173391907849431
2018-03-24,153.692826571525,0.0179824153220985
2018-03-25,151.621706511134,0.0178884405437418
2018-03-26,144.209881385582,0.0176595781812103
2018-03-27,137.159317727947,0.0175758526532349
2018-03-28,142.600253557162,0.0179113194762219
2018-03-29,126.090863204747,0.0177468537101138
2018-03-30,124.742653594496,0.0181993413703775
2018-03-31,121.262779534937,0.0174624046379488
2018-04-01,115.773969695308,0.016936096433888
2018-04-02,124.53829330301,0.0175978596988808
2018-04-03,130.223921541316,0.0175269614667878
2018-04-04,117.157942782079,0.0172080041217212
2018-04-05,125.775805407531,0.018504170183949
2018-04-06,119.670167262294,0.0180365776010788
2018-04-07,122.874675427273,0.0177773160742479
2018-04-08,124.578256045848,0.0176708751370013
2018-04-09,121.288773116503,0.0178593549594119
2018-04-10,125.040345650504,0.0181980893296829
2018-04-11,142.829248361049,0.0204659269626428
2018-04-12,158.845657314695,0.0200281747844494
2018-04-13,159.424129999987,0.0201838976119742
2018-04-14,161.88581531668,0.0201739190700342
2018-04-15,166.467022653297,0.0198693285287335
2018-04-16,162.736930095565,0.0201423793922968
2018-04-17,165.356597010259,0.0208755379021091
2018-04-18,177.359786572461,0.0216507345795046
2018-04-19,185.068068178408,0.0222916906880791
2018-04-20,196.335710113934,0.0221184456719646
2018-04-21,194.582804596386,0.0217752302879694
2018-04-22,198.187759568003,0.0224632891333082
2018-04-23,208.126937166036,0.0232063083961216
2018-04-24,231.756225246407,0.0239758153623594
2018-04-25,206.234005926244,0.0232622465827218
2018-04-26,228.058480096148,0.0245514565718751
2018-04-27,222.213227367992,0.0248596250210312
2018-04-28,247.13066278517,0.0264219593429403
2018-04-29,259.187667330947,0.0275282616043141
2018-04-30,251.806772775629,0.0272333649254541
2018-05-01,252.927756014645,0.0278560319493828
2018-05-02,260.362573174773,0.0282012076243862
2018-05-03,263.456995066938,0.0270440582221648
2018-05-04,266.097563986481,0.0274366136234171
2018-05-05,263.402695498082,0.0267521455832072
2018-05-06,253.749440256613,0.0262994212825868
2018-05-07,249.854399912169,0.0266578182170644
2018-05-08,252.00974147503,0.0274067219429125
2018-05-09,255.364193137398,0.0273930371957566
2018-05-10,240.852025413134,0.0266780413833623
2018-05-11,221.552391535467,0.0262961770406725
2018-05-12,222.530566101434,0.0262150096659941
2018-05-13,218.3196,0.026
2018-05-14,214.1087,0.0258
2018-05-15,209.897765144758,0.0256581483084583
2018-05-16,217.391739922231,0.0260371216655565
2018-05-17,205.845704327378,0.0255100510989166
2018-05-18,215.132607462081,0.0260785763161056
2018-05-19,213.859007930079,0.0259289669503046
2018-05-20,224.839144814366,0.0263460937483877
2018-05-21,222.840360000492,0.0264681157355203
2018-05-22,201.943040795361,0.0252655243255969
2018-05-23,183.698640171117,0.0244715843997645
2018-05-24,194.670168961488,0.0256642034257783
2018-05-25,187.122806774219,0.0250319458560149
2018-05-26,187.212906474896,0.0254671590805378
2018-05-27,183.203340134941,0.0248783049566865
2018-05-28,163.070785499907,0.0228923327830198
2018-05-29,179.363289331485,0.0239925532059468
2018-05-30,177.285054577672,0.0239868723484589
2018-05-31,181.196858083006,0.024159420014934
2018-06-01,180.027827749977,0.02389811257324
2018-06-02,188.909266077709,0.0247142130600436
2018-06-03,193.872560162305,0.0251139042637897
2018-06-04,184.735946609351,0.0246163615128522
2018-06-05,190.682637039939,0.0249881910597739
2018-06-06,192.527748081485,0.0251313820374351
2018-06-07,190.793959368487,0.0247775674578278
2018-06-08,186.48370262559,0.0244492476611352
2018-06-09,181.452119520586,0.0241539712179857
2018-06-10,153.846777893141,0.0227120342928846
2018-06-11,159.155006918186,0.0231110598397431
2018-06-12,144.588609917061,0.0220548990469673
2018-06-13,136.460519636901,0.0216247362899758
2018-06-14,147.66630619119,0.0222133762244875
2018-06-15,140.433000378118,0.0219539763281252
2018-06-16,143.763093400429,0.0221069916932074
2018-06-17,143.506408131183,0.0222079450027674
2018-06-18,149.569955127711,0.022270822805334
2018-06-19,153.073637627794,0.0227161429074835
2018-06-20,151.081076647245,0.0223450737283447
2018-06-21,150.480487635949,0.0223906973018983
2018-06-22,131.089830269914,0.021667489842252
2018-06-23,132.359564164083,0.0214454091611673
2018-06-24,123.707376490465,0.0200964272876745
2018-06-25,129.076157193212,0.0206137940209294
2018-06-26,118.548229047634,0.0194820425715093
2018-06-27,121.399818004314,0.0197668707408051
2018-06-28,114.564641110563,0.0195108255678471
2018-06-29,121.144471751465,0.019530894036875
2018-06-30,126.940378351589,0.0198786952748838
2018-07-01,127.643512769737,0.0201285061523563
2018-07-02,136.463944701514,0.0206274120347047
2018-07-03,131.754335357564,0.0202391342632374
2018-07-04,135.108197525017,0.0205023759954683
2018-07-05,132.829913350908,0.0203279770184759
2018-07-06,132.35606507471,0.020042561434747
2018-07-07,133.648999530187,0.0197783739332232
2018-07-08,131.05656495091,0.0195398291302431
2018-07-09,124.963112604744,0.0187429393411552
2018-07-10,114.380328367365,0.0181366074219651
2018-07-11,114.460685636126,0.0178988851397807
2018-07-12,109.047928546903,0.017460910922348
2018-07-13,113.033592844768,0.0181463757117555
2018-07-14,112.560376667489,0.0179558788185609
2018-07-15,115.935108654842,0.0182153010356861
2018-07-16,124.716149978547,0.0185023699814625
2018-07-17,132.27564624125,0.0180506912847076
2018-07-18,129.075699194061,0.0174803155979314
2018-07-19,125.493255871468,0.0167787883153818
2018-07-20,114.428451400072,0.0156026740751949
2018-07-21,118.759602061579,0.0160356579977477
2018-07-22,117.700007481548,0.0159121368202427
2018-07-23,115.893682931836,0.015017562426296
2018-07-24,121.301302140622,0.0144461000879645
2018-07-25,123.20610649022,0.0150727980663513
2018-07-26,120.190591873391,0.0151493171400326
2018-07-27,125.360442054672,0.0153185893719318
2018-07-28,127.446650397806,0.0154825157043613
2018-07-29,128.326740712018,0.0156161230814934
2018-07-30,122.71096297577,0.0150154194673698
2018-07-31,115.841705471759,0.0149597479030005
2018-08-01,109.272257698467,0.0143547532731323
2018-08-02,115.420129881315,0.015311750698303
2018-08-03,104.186165133592,0.0140452940174999
2018-08-04,102.341803265136,0.0145869992510129
2018-08-05,100.689608142556,0.0142976472678389
2018-08-06,97.6140425954062,0.0140566537873929
2018-08-07,92.4360079145425,0.0137549489471359
2018-08-08,81.6235561118045,0.0129851201193466
2018-08-09,87.4943019245747,0.0133661120144844
2018-08-10,79.8737890759246,0.0129791240645829
2018-08-11,75.8463189789906,0.012145166033997
2018-08-12,76.665061081072,0.0121292042148926
2018-08-13,66.1065298527258,0.0105594738120129
2018-08-14,62.3573730558257,0.0100595553759951
2018-08-15,64.1570108939323,0.0102397272195247
2018-08-16,67.7861696121002,0.0107225719194947
2018-08-17,82.4829465609808,0.01251846993595
2018-08-18,74.502543529554,0.0116282132228645
2018-08-19,77.049186506107,0.011854341074165
2018-08-20,70.7778539807498,0.0112946207667026
2018-08-21,75.2591455891036,0.0115942230949045
2018-08-22,69.1348511909035,0.0108573196082191
2018-08-23,70.1819109164492,0.0107311298138463
2018-08-24,75.9975730750806,0.0113282960170944
2018-08-25,73.4406780771754,0.0108823414121094
2018-08-26,73.7477730560815,0.0109834257790026
2018-08-27,79.3133440307275,0.0114675310974775
2018-08-28,88.8866556654187,0.0125343414485639
2018-08-29,85.900664512489,0.0121843704406466
2018-08-30,83.7152064758315,0.0119600498996126
2018-08-31,84.574408037197,0.0120368341854457
2018-09-01,88.7778464959969,0.0123242997129161
2018-09-02,86.8734956819238,0.01189824590206
2018-09-03,86.6131369921657,0.0119161998580407
2018-09-04,88.8426616539847,0.0120568764687581
2018-09-05,73.2280326416127,0.0109271596592408
2018-09-06,74.8834685131235,0.0114932680492007
2018-09-07,71.3741162543162,0.0111212053049494
2018-09-08,66.9868162616944,0.0108038372882667
2018-09-09,66.8742682379742,0.0107010129450429
2018-09-10,66.6758804546058,0.0105404079925204
2018-09-11,63.3825795073914,0.0100710697346944
2018-09-12,63.115778002627,0.00995603372573756
2018-09-13,66.9679664388506,0.010315285236826
2018-09-14,66.9809594276938,0.0103302389473878
2018-09-15,68.4362288769607,0.0104924596816765
2018-09-16,68.2373242639075,0.0104934005031475
2018-09-17,62.7199180197976,0.0100167880468831
2018-09-18,64.7404122222112,0.0102031656124006
2018-09-19,65.2613092588291,0.0101934640774021
2018-09-20,69.2543019262641,0.0106432752397107
2018-09-21,75.8345749529423,0.0112147646421182
2018-09-22,72.5171952823518,0.0107986733859218
2018-09-23,73.9016813809702,0.0110256091743171
2018-09-24,70.2212169863415,0.0106686585080153
2018-09-25,68.5393465444476,0.0106479308335336
2018-09-26,67.8885222676674,0.0105046361698584
2018-09-27,71.8628648700404,0.0107480507962065
2018-09-28,70.4504009102913,0.0106216135277866
2018-09-29,71.2481871983753,0.0107937897692532
2018-09-30,71.3266383423235,0.0107683330478436
2018-10-01,70.8037714661625,0.0107359286411377
2018-10-02,71.9568175517577,0.0110242998128969
2018-10-03,69.9428842167014,0.0107676994985392
2018-10-04,71.511719551636,0.0108668864333028
