date,index_value_usd,index_value_btc
2018-10-05,73.7127923381574,0.0111132575096689
2018-10-06,72.7935746446795,0.0110444570509728
2018-10-07,76.4283297903516,0.0115694096172689
2018-10-08,76.634158912172,0.0115230326218359
2018-10-09,76.4009229079128,0.0115212587136629
2018-10-10,76.2069525947884,0.0115837867006531
2018-10-11,65.9135373623366,0.0106223546895162
2018-10-12,68.2120885770037,0.0109236432987406
2018-10-13,69.5689364249058,0.0111113943940498
2018-10-14,68.9581099115756,0.0109879863474377
2018-10-15,73.4748901303481,0.0110834876742937
2018-10-16,73.051518622749,0.0110695488558375
2018-10-17,74.1607094995424,0.0112682737218045
2018-10-18,72.485581854451,0.0111566963617801
2018-10-19,73.6210983456476,0.0114015455187954
2018-10-20,74.246994285068,0.0114367394944952
2018-10-21,74.1485968500811,0.0114087545700245
2018-10-22,73.9686405734606,0.0114198514151157
2018-10-23,73.7206668981915,0.0114076346312568
2018-10-24,73.7571532585943,0.0113802229057581
2018-10-25,72.9236443729584,0.0112869665722743
2018-10-26,73.3232374211804,0.0113564796225304
2018-10-27,72.1103349495672,0.0111483701303234
2018-10-28,73.0715057696063,0.0113090570417634
2018-10-29,69.4993910665089,0.0110183093336323
2018-10-30,69.7679203673484,0.0110752977326008
2018-10-31,70.7308865177024,0.0111623267576605
2018-11-01,71.4529849256175,0.0112328761545042
2018-11-02,72.5815724665027,0.0113653053051741
2018-11-03,71.9692549638735,0.0112925904373178
2018-11-04,73.3023337619061,0.0113592067082261
2018-11-05,72.9029563605494,0.0113490575939572
2018-11-06,74.3763731251957,0.0114965949275996
2018-11-07,73.8886609828951,0.01130949455762
2018-11-08,71.8261108838765,0.0111412881995671
2018-11-09,70.6342062369028,0.0110814533306519
2018-11-10,70.7366002280333,0.0110885331248804
2018-11-11,69.8848910063182,0.0108986234998054
2018-11-12,68.9515845201572,0.0108027758595073
2018-11-13,66.8563269961809,0.010530856101139
2018-11-14,59.5600331900765,0.0103563905861005
2018-11-15,58.1381668571798,0.0102888742169907
2018-11-16,56.5524128522531,0.0101813946554227
2018-11-17,55.8878490863054,0.0100599708012205
2018-11-18,56.5742768759155,0.0100971745177946
2018-11-19,46.0144020907467,0.00953335965003239
2018-11-20,40.7790965219324,0.00913250007776287
2018-11-21,43.5958834615511,0.00949022656791221
2018-11-22,40.422024506567,0.00938960195816103
2018-11-23,39.6600539393413,0.00912809358964579
2018-11-24,35.696542341093,0.00929085344473523
2018-11-25,36.1273648402998,0.00901560543448924
2018-11-26,34.2049923483509,0.00905022931266103
2018-11-27,34.9459080371577,0.00914264162932111
2018-11-28,40.6099993340803,0.00954404292665698
2018-11-29,41.432534767757,0.00968620834470595
2018-11-30,38.3910852273758,0.00959079939510867
2018-12-01,40.4353631696315,0.00964850884348142
2018-12-02,39.7678650598332,0.00964151921955012
2018-12-03,37.3481177069734,0.00966587283558803
2018-12-04,39.0658228619245,0.0099389425854212
2018-12-05,37.43413675091,0.0100379876273177
2018-12-06,32.9478455163271,0.00944821004998643
2018-12-07,32.8229595633775,0.00961133290879714
2018-12-08,33.2791143387016,0.00963854919937412
2018-12-09,34.2570515092824,0.00956000130415737
2018-12-10,32.8289386524002,0.00948239601037434
2018-12-11,32.8205364548143,0.00968657093164252
2018-12-12,33.4608538261131,0.00963943354940069
2018-12-13,31.676301337376,0.00961795754860962
2018-12-14,30.5214098188424,0.0094672745824273
2018-12-15,30.6155856712813,0.00948954124904135
2018-12-16,31.1293066059204,0.00959574968236773
2018-12-17,34.3026503820668,0.00968878690377275
2018-12-18,35.7829396615679,0.00980486422964287
2018-12-19,36.6105187823767,0.00986815107388185
2018-12-20,40.2469078317855,0.00985945716247513
2018-12-21,40.8069324413186,0.0105501334919256
2018-12-22,43.3866852456429,0.0107560179251547
2018-12-23,44.0478241117689,0.0110111773450083
2018-12-24,44.6741846403082,0.0109538072302146
2018-12-25,41.3735065958329,0.0108099181781889
2018-12-26,42.062348504309,0.0108939784087159
2018-12-27,37.8276065237881,0.0104023548075945
2018-12-28,42.7270303490335,0.0108424244822978
2018-12-29,41.2531319273039,0.0108569342758766
2018-12-30,41.8849876964704,0.0107692678067595
2018-12-31,39.9244537987213,0.0106880000009427
2019-01-01,41.5081271956983,0.0106996953701557
2019-01-02,42.6432741300516,0.0107874830822745
2019-01-03,41.3960682569802,0.0108312957243419
2019-01-04,43.4829070712529,0.011219555655636
2019-01-05,43.8744681487471,0.0113931033022997
2019-01-06,45.9176086278022,0.0112024157891329
2019-01-07,45.5007645372719,0.0112867790849188
2019-01-08,48.4061369706883,0.0120092874232805
2019-01-09,50.0129764367613,0.0124091763786747
2019-01-10,44.6579272159949,0.0121835948280294
2019-01-11,44.4386028168809,0.0121633978163811
2019-01-12,43.4469645477776,0.0118527807608223
2019-01-13,40.2643349955811,0.0113501887746939
2019-01-14,45.6725795712011,0.0123419186849422
2019-01-15,44.1925838817722,0.0122061270207651
2019-01-16,46.476864905743,0.0127863626669343
2019-01-17,47.4070970512321,0.0129398560943205
2019-01-18,46.6182499714048,0.0128452501274612
2019-01-19,47.5030428023615,0.0127742058551944
2019-01-20,45.9754397980608,0.0129009085733438
2019-01-21,47.2689723738143,0.0132856753050151
2019-01-22,48.7600831000995,0.0135048373574992
2019-01-23,48.0506058435489,0.0134539388688526
2019-01-24,48.5096675187583,0.0134602122704059
2019-01-25,48.0335631445904,0.0134296177176182
2019-01-26,49.8796047539407,0.0138727193429381
2019-01-27,49.4177332947048,0.0138565410178175
2019-01-28,45.2217613034295,0.0130917415254807
2019-01-29,45.4690116768862,0.0132857293415125
2019-01-30,45.7097152131774,0.0131700060734181
2019-01-31,43.6737548890259,0.0126852172621053
2019-02-01,45.0178084864008,0.0129372443918916
2019-02-02,45.2768318724373,0.01283920170592
2019-02-03,44.6665100385217,0.0129018255763584
2019-02-04,45.8507990477752,0.0133043446188544
2019-02-05,46.2848792941728,0.0133722915106748
2019-02-06,45.9890841253979,0.013487844441659
2019-02-07,45.6427996789956,0.0134780218938912
2019-02-08,48.6261616143151,0.0132415853353835
2019-02-09,48.9932969965619,0.0133882264679564
2019-02-10,49.6051782483363,0.0133974386377939
2019-02-11,48.5071505002864,0.0133699861619505
2019-02-12,48.153489998608,0.0132655254327843
2019-02-13,47.357699782865,0.013054802193136
2019-02-14,46.4261723530511,0.0129187221811842
2019-02-15,47.5792163568155,0.0132644327048576
2019-02-16,47.792795124045,0.0132649028876732
2019-02-17,48.7609939679083,0.0133355851947808
2019-02-18,50.9119337111481,0.0130414081105645
2019-02-19,52.3668219124281,0.0133643399509354
2019-02-20,52.7419773775124,0.0133092749602964
2019-02-21,51.625730872069,0.0131686748614676
2019-02-22,53.0111724732723,0.0133240535878497
2019-02-23,53.7127708563838,0.0129897807927072
2019-02-24,49.9191780222421,0.0132640137675083
2019-02-25,50.15873698443,0.0130895255392625
2019-02-26,49.9701531543041,0.0131489802883375
2019-02-27,50.6147210850829,0.0132467787256757
2019-02-28,50.8752612131984,0.013327519223829
2019-03-01,52.7482752553653,0.0138068165624599
2019-03-02,52.7807244577005,0.0138028123860723
2019-03-03,51.6336659403689,0.0136248719639586
2019-03-04,51.0025416692608,0.0137083954252636
2019-03-05,55.8509115851824,0.0144766653313141
2019-03-06,56.7387302580592,0.0147040574054218
2019-03-07,57.9475441976798,0.0149566076994939
2019-03-08,56.3016394732685,0.0146188040446754
2019-03-09,58.0511837764823,0.0148208765792691
2019-03-10,58.3975449102504,0.014990301049794
2019-03-11,57.1637274401476,0.0148346598995654
2019-03-12,59.7514691732761,0.0154682244087649
2019-03-13,59.0473752314008,0.0152949636062895
2019-03-14,59.1887341267054,0.0153214823598066
2019-03-15,59.9364717864869,0.015349377607302
2019-03-16,61.8767110409775,0.0154347050410968
2019-03-17,61.0177966908085,0.0153778307759244
2019-03-18,60.4891792476156,0.015240542062823
2019-03-19,60.636710955748,0.0151341524341672
2019-03-20,60.931491583981,0.0150862958410856
2019-03-21,58.948308326374,0.0147587256970013
2019-03-22,60.9023625073478,0.015238162720608
2019-03-23,62.1692351232717,0.0155729026044941
2019-03-24,64.599492679863,0.016224169156752
2019-03-25,62.7783532160948,0.0160166132855089
2019-03-26,62.0329002817198,0.0157784733178447
2019-03-27,64.6055028335119,0.0160112029899539
2019-03-28,65.2497626221722,0.0162318687835363
2019-03-29,66.2372162796703,0.0161502259132586
2019-03-30,66.7273892445535,0.0162753942413147
2019-03-31,67.99269703175209,0.016603873765687362
2019-04-01,69.75120963306728,0.01686033590356956
2019-04-02,77.74709847596439,0.015860507693085047
2019-04-03,75.03493422356797,0.015079458723337956
2019-04-04,75.2758291826045,0.015342093672381783
2019-04-05,79.10403786543085,0.01569530789118823
2019-04-06,77.80825674409674,0.015433889610622612
2019-04-07,79.79794367403845,0.01536289393439576
2019-04-08,78.69642469301073,0.014889003714475858
2019-04-09,77.38739084631307,0.014903399230888776
2019-04-10,77.16993938065974,0.014506854786713113
2019-04-11,71.13857428160223,0.014110037146518482
2019-04-12,72.93617115262325,0.014362631400680803
2019-04-13,73.5238605781234,0.014512567669411001
2019-04-14,75.71277325884515,0.014665287534254258
2019-04-15,73.25038800343435,0.01456273034408306
2019-04-16,75.5240529114645,0.014515761000877299
2019-04-17,75.70427339138432,0.01447708053571436
2019-04-18,79.9681625246847,0.015137601159374322
2019-04-19,83.27024410232177,0.015741334749045214
2019-04-20,84.2596559664301,0.015838608686726624
2019-04-21,82.07095402612958,0.01549385577234842
2019-04-22,81.49076245512327,0.015127861152283966
2019-04-23,78.41378281465241,0.014172659674601674
2019-04-24,77.2362090392579,0.014192093094567988
2019-04-25,72.96699988824948,0.014210262870145044
2019-04-26,73.25560732540885,0.01420577055808578
2019-04-27,73.35792266985865,0.014187506801891202
2019-04-28,73.36349090750966,0.014229450789411756
2019-04-29,70.70631019132558,0.013732047036575176
2019-04-30,73.6832738511724,0.013982946014178243
2019-05-01,73.53757915868842,0.01381506277638332
2019-05-02,75.29078365136361,0.013968579585448563
2019-05-03,76.02297787759501,0.01343584694083917
2019-05-04,74.0879903654247,0.012841296811241285
2019-05-05,74.0924901529404,0.01296261457644876
2019-05-06,73.87784649470876,0.012989739862627697
2019-05-07,70.19888206907514,0.01221177186047657
2019-05-08,71.62033732952584,0.012055489552832291
2019-05-09,66.93372789729467,0.010878403337823575
2019-05-10,70.2628719137829,0.011076985832534502
2019-05-11,75.77980630466473,0.010495890733961417
2019-05-12,72.87637708954686,0.010446353999576687
2019-05-13,77.73876903234942,0.009938477247807392
2019-05-14,82.23303092713466,0.01029080893403196
2019-05-15,92.64474374014499,0.011293566963149674
2019-05-16,89.30813023977541,0.011333519065961346
2019-05-17,85.70551690633667,0.011641734344618886
2019-05-18,89.64343595500559,0.012336026305252048
2019-05-19,93.00960552262312,0.011342634819832088
2019-05-20,92.5620612346892,0.01156303076011108
2019-05-21,98.23418903592194,0.012353860059600078
2019-05-22,93.06772439101879,0.012203234570997208
2019-05-23,95.36976748051067,0.012102762370623183
2019-05-24,99.69263139193339,0.012461578923991674
2019-05-25,100.72923216781511,0.012490232938831133
2019-05-26,101.30145830243139,0.011595464705016012
2019-05-27,105.55286030469759,0.012027102726642654
2019-05-28,104.87653284843508,0.012026987402487938
2019-05-29,104.44022977896259,0.012055645822776693
2019-05-30,97.35606873854717,0.01176116107963352
2019-05-31,101.66473635107575,0.011884968816103202
2019-06-01,104.78279283504173,0.012246316775305329
2019-06-02,106.15772253688843,0.012150988952949212
2019-06-03,96.88744419455175,0.011949684469508538
2019-06-04,94.64702873715777,0.012338355139012297
2019-06-05,97.6272494743361,0.012531962922204919
2019-06-06,97.42531137169964,0.012486310455619064
2019-06-07,99.76056019686649,0.012469290693939941
2019-06-08,99.29712739920652,0.012521484790836796
2019-06-09,93.30840741178868,0.012209786238309976
2019-06-10,99.79268355967301,0.012443133151245404
2019-06-11,98.78249509505045,0.012473324716844555
2019-06-12,105.27058824875954,0.012875529689110292
2019-06-13,107.0236298858727,0.012991457864271996
2019-06-14,101.60648400033801,0.011682209452366761
2019-06-15,103.27735003723286,0.011660283909144193
2019-06-16,102.37632531898304,0.011405269842571217
2019-06-17,106.57624546860914,0.011418704006288024
2019-06-18,105.5362147668776,0.01162441619930273
2019-06-19,107.16528464918535,0.01155103283185597
2019-06-20,107.84210195325913,0.011310143162526562
2019-06-21,110.7780411855176,0.010828743028887351
2019-06-22,112.91263376468919,0.010585367555652665
2019-06-23,111.59390283679068,0.010301273591001463
2019-06-24,113.48546767338253,0.01028914548116143
2019-06-25,114.14182903308038,0.009710685839852
2019-06-26,111.21882463323554,0.008603313930154427
2019-06-27,103.65405932399696,0.009293211005814818
2019-06-28,109.76774814971171,0.008880562451181932
2019-06-29,115.72190290117875,0.009752977205039131
2019-06-30,104.83029387761673,0.00974595363490296
2019-07-01,108.67330322583977,0.010274074442075226
2019-07-02,106.3264411470951,0.009818512680285588
2019-07-03,107.61591534792582,0.008985649747414153
2019-07-04,105.77618818709442,0.009491011853612999
2019-07-05,106.36994907219896,0.009668501147295323
2019-07-06,106.43086537049155,0.009470817196871937
2019-07-07,108.90550578950383,0.009491155613050929
2019-07-08,108.916200892147,0.008859635994880802
2019-07-09,106.51976543743149,0.008480197869391887
2019-07-10,101.69341396812352,0.008405831559049916
2019-07-11,93.13800132920159,0.008206714365071952
2019-07-12,100.27557863894924,0.008497930393131292
2019-07-13,97.92184912331001,0.00860606819383203
2019-07-14,87.18105515274333,0.0085539802953475
2019-07-15,87.0284439331651,0.00801775157452783
2019-07-16,74.5048047625353,0.007906931837360688
2019-07-17,81.27352255290926,0.008379275163068581
2019-07-18,87.09416024651284,0.008178930586791958
2019-07-19,89.37321063004087,0.008483085753260027
2019-07-20,94.05024345968977,0.00874397949606636
2019-07-21,92.41085298131618,0.008725660530589685
2019-07-22,90.50128624611544,0.008766191676218817
2019-07-23,85.4830297055768,0.00868532262021418
2019-07-24,85.15183690353047,0.008715643490637715
2019-07-25,84.76207294647085,0.008576266597034688
2019-07-26,85.62720785614913,0.0086922174410517
2019-07-27,81.75910676929348,0.008624396546120718
2019-07-28,81.72936850790019,0.00857331044874648
2019-07-29,80.03987411560077,0.008429340355225091
2019-07-30,80.14550149700261,0.008357195150886612
2019-07-31,82.14236531805818,0.008143146859720458
2019-08-01,82.87936134931061,0.007963265824019945
2019-08-02,82.47661823396432,0.007831421757011282
2019-08-03,81.81606129111718,0.007561027256044601
2019-08-04,82.00604419340578,0.007470368434499789
2019-08-05,82.53821033578706,0.0069959606084962385
2019-08-06,80.41545289860214,0.007013695262793142
2019-08-07,83.36709575226331,0.006963197899881086
2019-08-08,84.87831627114547,0.0070834640454613745
2019-08-09,80.50828202929094,0.006789491995783943
2019-08-10,81.1760799992893,0.00719585495896084
2019-08-11,83.34315916430937,0.007223206219687506
2019-08-12,82.78180221846497,0.007268402822873193
2019-08-13,81.17621030810997,0.007473220199452598
2019-08-14,73.64863484275963,0.007347970500096242
2019-08-15,76.1311837435899,0.0073913698863971875
2019-08-16,74.30322025012731,0.007176046010670628
2019-08-17,74.55540627967707,0.007299156206248826
2019-08-18,76.57088684369678,0.007421464604637057
2019-08-19,78.21604161646658,0.007161460713111995
2019-08-20,75.88555438413555,0.0070466078734726465
2019-08-21,72.86840981793428,0.007193327721415032
2019-08-22,74.05229731412638,0.007326180246552338
2019-08-23,74.86203272776943,0.007192642751516547
2019-08-24,73.92140277370403,0.007284368052040464
2019-08-25,72.26778167618446,0.007129285192609511
2019-08-26,72.4237571427886,0.0069895969409108204
2019-08-27,71.39118772278314,0.007016411557120458
2019-08-28,65.31432724223552,0.0067222782023893864
2019-08-29,61.74086176142847,0.006505886381604686
2019-08-30,62.690858105489255,0.006544101683811087
2019-08-31,60.89216032437081,0.0063423651969064035
2019-09-01,61.67598005138199,0.006315041596329295
2019-09-02,64.3647727680052,0.006198170035283924
2019-09-03,63.60448164755317,0.005986191473812556
2019-09-04,61.90715105705695,0.005848628806796186
2019-09-05,62.745506904683275,0.005933437375737196
2019-09-06,60.86148871018987,0.005902120746153908
2019-09-07,62.840163504917825,0.005993699526525468
2019-09-08,63.362021142789466,0.00608957435298313
2019-09-09,62.67922681569265,0.0060794535423042894
2019-09-10,61.932518793333905,0.006135273544339384
2019-09-11,59.412288906519485,0.005847551121682593
2019-09-12,59.61561474036961,0.005719226412487059
2019-09-13,59.52155389667746,0.005742037028677356
2019-09-14,60.09661740335441,0.005800691817606178
2019-09-15,58.868113110761115,0.005712232352256735
2019-09-16,59.15659531348771,0.005764322995426834
2019-09-17,61.479671435372985,0.006033333801312364
2019-09-18,65.27929326196235,0.006428126238221607
2019-09-19,64.44182978453807,0.006271704824086601
2019-09-20,63.73973495372157,0.006268031231497388
2019-09-21,63.840126653339425,0.006397831982415962
2019-09-22,61.4507250935943,0.006127242234457159
2019-09-23,58.56001338238162,0.006041300094744154
2019-09-24,48.888608023796465,0.005726793820626002
2019-09-25,49.810879366241366,0.005902916964364048
2019-09-26,47.61282295239693,0.0059072981330517286
2019-09-27,49.362064930625706,0.006024179298562203
2019-09-28,49.45654689920008,0.00601846394318447
2019-09-29,48.26405025848674,0.00599287648316048
2019-09-30,50.72648824865069,0.006107975023197065
2019-10-01,50.73592110895328,0.006096787994845467
2019-10-02,52.6388467896602,0.006280196283061258
2019-10-03,52.01142202195365,0.006311744064253236
2019-10-04,52.618214124456024,0.0064509431084567624
2019-10-05,53.179203036849444,0.00652695360943605
2019-10-06,53.57046512296693,0.006815762904984348
2019-10-07,58.09901988316864,0.007077478363158562
2019-10-08,60.72042044147109,0.007423034283798422
2019-10-09,64.10213512529975,0.0074624138679045115
2019-10-10,61.81964223968924,0.007198793856150129
2019-10-11,61.024568999069686,0.007381420944038659
2019-10-12,60.40388511045856,0.007269692843996355
2019-10-13,60.987008600738065,0.0073629396944258005
2019-10-14,62.5981181667447,0.007492294215050233
2019-10-15,60.3267190944219,0.007390770295943603
2019-10-16,58.845113314254846,0.007355639164281856
2019-10-17,60.121535445819106,0.007444285115006947
2019-10-18,59.001835085647045,0.007415644649043166
2019-10-19,59.04685670656151,0.007417946822432351
2019-10-20,60.43515458103971,0.007338157176044862
2019-10-21,61.49956658694402,0.007487483224503604
2019-10-22,61.00267909384109,0.007601845185108151
2019-10-23,58.4421987033342,0.00782278114616488
2019-10-24,60.517698617692325,0.008140841731780047
2019-10-25,65.71097122377444,0.007581524846263167
2019-10-26,64.00496390652643,0.006913326986512111
2019-10-27,67.01161822307398,0.007017915435488156
2019-10-28,67.87013694247568,0.007362224277010389
2019-10-29,70.42724544224976,0.007467791220495585
2019-10-30,67.50894926624639,0.007364987592049746
2019-10-31,67.97257864647744,0.007425451021026594
2019-11-01,68.49284105600726,0.007402134745470421
2019-11-02,68.8763076545349,0.0074022738552389795
2019-11-03,68.26623810347382,0.007414601727324191
2019-11-04,69.5038491194945,0.007382011101026468
2019-11-05,70.03206631112279,0.007514057332950234
2019-11-06,71.3088569005001,0.007630875943628432
2019-11-07,69.98767713095604,0.007605562289216135
2019-11-08,68.06336465403922,0.00776325906788914
2019-11-09,69.40043781212509,0.007875486150707382
2019-11-10,70.51248422346309,0.007806763581470256
2019-11-11,69.597982518144,0.007981090518985913
2019-11-12,71.80792072129564,0.008148139152289357
2019-11-13,74.05628825194962,0.008455516485081605
2019-11-14,74.22623677988578,0.008598862012706732
2019-11-15,72.89483072493466,0.008618977606205946
2019-11-16,72.43139671335173,0.008540431165352167
2019-11-17,72.31583703516426,0.008507445270774475
2019-11-18,68.27956328567096,0.008357249395438361
2019-11-19,66.44288129143621,0.00818050520080228
2019-11-20,64.94774842611571,0.00803514410885563
2019-11-21,60.835121542944364,0.007987322396880488
2019-11-22,56.50853744167037,0.0077570471998778786
2019-11-23,59.0020486073404,0.008050370182374176
2019-11-24,54.08804250667492,0.007829360732022495
2019-11-25,55.52145819560959,0.007790287679631373
2019-11-26,56.948023400508696,0.007950669708433963
2019-11-27,58.47585193293532,0.007769948037169684
2019-11-28,58.278176358231285,0.007841087394025798
2019-11-29,60.067518418188484,0.007743852931387748
2019-11-30,57.558015667763485,0.007617605224481398
2019-12-01,57.64576130131416,0.007783781740661801
2019-12-02,56.34119337399823,0.007711844476169376
2019-12-03,56.382132245585474,0.007722130537910758
2019-12-04,54.37125740424699,0.007553955614312169
2019-12-05,55.19076328956327,0.007464727760932283
2019-12-06,56.434520863592006,0.00748290801833411
2019-12-07,55.640660015910925,0.007416134301334985
2019-12-08,56.08480890334152,0.007457094655410387
2019-12-09,55.374659667081005,0.007546791713685024
2019-12-10,55.223657936987244,0.007649373551568523
2019-12-11,54.471647954903645,0.007564214440436376
2019-12-12,53.4930122350164,0.007440176951217553
2019-12-13,53.73816703755435,0.007412017842076752
2019-12-14,51.83542079742366,0.007334336158107344
2019-12-15,52.66403987110555,0.007405996325566805
2019-12-16,49.68056391467969,0.007224130753345512
2019-12-17,45.40679164022196,0.006863619812370348
2019-12-18,49.513535427999656,0.00679536386815378
2019-12-19,47.850869315386184,0.006692831780846426
2019-12-20,49.721119279141924,0.0069153156160141754
2019-12-21,49.026187607497455,0.006863519385734789
2019-12-22,51.31135251393326,0.006831721534325235
2019-12-23,49.39979905571755,0.006752139310010231
2019-12-24,49.10805473201828,0.0067688472837416185
