date,index_value_usd,index_value_btc
2019-12-25,47.84593517269877,0.006652549619958896
2019-12-26,48.36134723817919,0.0067223343528931495
2019-12-27,48.825319390272114,0.006742282762553353
2019-12-28,49.383651862469286,0.006762410441998513
2019-12-29,50.3487460079321,0.006817205784266566
2019-12-30,48.81468650775267,0.0067629102947842435
2019-12-31,47.861189908944866,0.006679020068511264
2020-01-01,48.42172110246381,0.006749236326726112
2020-01-02,46.560253956854055,0.006704120932244119
2020-01-03,48.55997293095033,0.0066204903925056345
2020-01-04,49.12288742740787,0.006684632023575532
2020-01-05,49.15848601622128,0.006683319196266863
2020-01-06,52.496088712132746,0.0067625720701881996
2020-01-07,53.4708718305125,0.00655359802604881
2020-01-08,53.187800393615035,0.00661174679575148
2020-01-09,52.82778838217271,0.006757369253843242
2020-01-10,54.49264669524555,0.006652015612403172
2020-01-11,54.7437702103784,0.0068259065100222446
2020-01-12,55.45896826095652,0.006779195118907842
2020-01-13,54.26510652967203,0.006695254728824767
2020-01-14,60.05902650731694,0.006812742565507288
2020-01-15,62.33181722189683,0.007075787755474901
2020-01-16,62.42560290078103,0.007162998424646791
2020-01-17,65.81942151199962,0.007395066711458367
2020-01-18,66.00508709033133,0.00740920074247169
2020-01-19,62.84502526086275,0.007223018168835783
2020-01-20,63.52067497938539,0.007361395843426604
2020-01-21,64.79786248114398,0.007429218023916906
2020-01-22,64.1054792681514,0.00740333517359411
2020-01-23,60.69019124834787,0.007237757774792775
2020-01-24,61.26445030279101,0.00727019156771147
2020-01-25,60.38704810811956,0.0072521227346510325
2020-01-26,62.7376897290885,0.0073031646344661185
2020-01-27,63.63007680318359,0.0071538355893822035
2020-01-28,65.9504963906874,0.007020117770044963
2020-01-29,66.44160292825596,0.007153149821526108
2020-01-30,68.86505159603931,0.007248952799583085
2020-01-31,67.43280505049445,0.007223668936676292
2020-02-01,68.51746947534579,0.0073044941008963355
2020-02-02,68.89874599910355,0.0073897941759107156
2020-02-03,68.97403530849667,0.007432154477672695
2020-02-04,69.24101316898647,0.007555491036331785
2020-02-05,72.66882951806559,0.007557829142475287
2020-02-06,76.36420714589809,0.007825825250207967
2020-02-07,80.43320005195838,0.0082007330766012
2020-02-08,80.63860453894512,0.008140675871417206
2020-02-09,84.6647590099604,0.008326302596779262
2020-02-10,83.68534632553859,0.008494439210532369
2020-02-11,91.34086198005251,0.008893940899770546
2020-02-12,93.16749191929941,0.009000298689989895
2020-02-13,91.78753061692672,0.00896669958324843
2020-02-14,100.11441793583084,0.009653490370639763
2020-02-15,93.1791034444731,0.009407659415268976
2020-02-16,91.33136369090575,0.009204934861006426
2020-02-17,89.29291177288911,0.00920521757407171
2020-02-18,93.60426050693845,0.009190250187963328
2020-02-19,87.21920417300319,0.009085258057537354
2020-02-20,86.2415722550779,0.008974102346509945
2020-02-21,87.1220526603704,0.008985239746204972
2020-02-22,85.4999971768953,0.008843397103388656
2020-02-23,89.27342899446197,0.008957709534769064
2020-02-24,83.67256104578793,0.0086617558018414
2020-02-25,76.73366129258245,0.008246143238612252
2020-02-26,72.33608548391425,0.008239334699102695
2020-02-27,76.88351205845416,0.00872438006266721
2020-02-28,78.33878298641865,0.008995266100090672
2020-02-29,76.73501220830461,0.008997597577725948
2020-03-01,75.03018977058989,0.008797686526263998
2020-03-02,80.79135953268843,0.009060029059415524
2020-03-03,82.73605733602757,0.009447353425848223
2020-03-04,84.32131913410595,0.009627150048991968
2020-03-05,85.98610287254031,0.00948377877965294
2020-03-06,87.24047525298577,0.009529375007153085
2020-03-07,81.90860695102658,0.009201797807643831
2020-03-08,72.02723964501011,0.008961108523395836
2020-03-09,72.73042231452152,0.009166329193766165
2020-03-10,73.14870440234607,0.00927286453205889
2020-03-11,70.14817085312215,0.00883695250762116
2020-03-12,38.974359152688095,0.008024203568526095
2020-03-13,46.48232937030434,0.008245056295285998
2020-03-14,41.92436753279162,0.008116619240654687
2020-03-15,42.28243288999929,0.007910133647001466
2020-03-16,37.79038851937613,0.007501650290390906
2020-03-17,40.22453931841154,0.007544397448175451
2020-03-18,41.203733314869545,0.007611095919726754
2020-03-19,48.31292577454925,0.0078097147185131645
2020-03-20,47.299116952183574,0.0076213913652992335
2020-03-21,47.80429450586283,0.007713169215580303
2020-03-22,42.89330361182904,0.007372200165312429
2020-03-23,47.858946891474986,0.0073702738413392735
2020-03-24,49.03285557816731,0.007244122242897732
2020-03-25,48.302999388556884,0.007219143349916437
2020-03-26,50.61588941795459,0.007489574029983603
2020-03-27,47.198057414014215,0.007402420850280538
2020-03-28,47.36171068719953,0.007575667675524813
2020-03-29,44.21827232804159,0.00752368425290939
2020-03-30,47.345442978751024,0.0073903351302995485
2020-03-31,48.95739434281225,0.007620598868805754
2020-04-01,49.43095088792738,0.007418834274554231
2020-04-02,50.14004028172137,0.007369417131855929
2020-04-03,50.49091114321759,0.007489021956902575
2020-04-04,51.07330261782415,0.007429092554052593
2020-04-05,50.88249261021024,0.007506729998186883
2020-04-06,56.42631013419304,0.007685874682518842
2020-04-07,56.97739530656643,0.007910563960495135
2020-04-08,61.583339044143926,0.008356401845981319
2020-04-09,62.48132977019528,0.00856701956471956
2020-04-10,59.00879616412614,0.008584596026088355
2020-04-11,59.744212372113985,0.008677445515194478
2020-04-12,61.100370060704876,0.008844704726272504
2020-04-13,61.22295402547861,0.008923054975066878
2020-04-14,60.76259547119704,0.008835149987741977
2020-04-15,58.27692878989196,0.008797686151502684
2020-04-16,63.52811917387011,0.008931708881200413
2020-04-17,62.922433457856144,0.008942609125294886
2020-04-18,67.34019445291739,0.009273260814584534
2020-04-19,64.9683873432683,0.009111081288410438
2020-04-20,61.638539840911946,0.009012800093714277
2020-04-21,62.18445403580883,0.009073148153372906
2020-04-22,65.19089632169096,0.009134343527538702
2020-04-23,66.86577478891525,0.008933303245012058
2020-04-24,67.75846372487467,0.009018997256021632
2020-04-25,68.29785961042593,0.009048938619036481
2020-04-26,68.79360225254473,0.00892971121802525
2020-04-27,68.43816772383165,0.00878564678082044
2020-04-28,68.95409611825369,0.008890649077884123
2020-04-29,73.64428190174465,0.008377884070402972
2020-04-30,70.1359070328805,0.008129512645048577
2020-05-01,72.05840875515398,0.008161171260983618
2020-05-02,73.29387007132748,0.00815872099641871
2020-05-03,71.17887401502054,0.007988695112208321
2020-05-04,72.00182972261284,0.008105092201254775
2020-05-05,71.53125494682993,0.007922573783068376
2020-05-06,70.11655921094403,0.0076577561204926045
2020-05-07,73.70892315439421,0.007367915677505709
2020-05-08,76.44408540396397,0.007792465382667071
2020-05-09,77.46024217623199,0.008121897512609243
2020-05-10,71.45277191165238,0.008184870308533284
2020-05-11,68.85684526258288,0.008032781838336403
2020-05-12,71.75604144403769,0.008133152750308603
2020-05-13,73.43619991728944,0.007881873106147776
2020-05-14,74.37027477185055,0.007592677363129204
2020-05-15,71.97112775698831,0.00772877522331035
2020-05-16,73.44513980993493,0.007824966951836237
2020-05-17,73.86950446325673,0.007636669540293263
2020-05-18,75.28423884467544,0.007739718191084141
2020-05-19,76.42000527585311,0.007810903504976933
2020-05-20,76.42836345666424,0.008036546772028079
2020-05-21,72.71739418110474,0.00802446647095162
2020-05-22,76.86711839380742,0.008383516169309031
2020-05-23,75.95458898999014,0.008272334387959405
2020-05-24,72.57034645120656,0.008326364682155892
2020-05-25,75.50803456148769,0.008484706630231749
2020-05-26,75.1285554814133,0.008496366948034923
2020-05-27,75.47604004811488,0.008196317984316158
2020-05-28,78.39332239470448,0.008184813204847043
2020-05-29,77.46655735338416,0.00822027510583628
2020-05-30,81.81931786893908,0.008434694270085563
2020-05-31,80.13850840964592,0.008483344580058786
2020-06-01,85.27436573160232,0.00835294358173773
2020-06-02,84.4884961711193,0.008872549338208751
2020-06-03,86.10357490748986,0.008908415248120605
2020-06-04,85.42935780413536,0.008724474648908014
2020-06-05,85.1281212469837,0.00884993352755695
2020-06-06,86.07079922807206,0.008899242038945796
2020-06-07,87.03348049969271,0.008926400957084909
2020-06-08,88.53096981055891,0.00905084898042929
2020-06-09,88.96024355065009,0.009097999954044804
2020-06-10,90.91640133197436,0.009189006849777678
2020-06-11,82.13630224932197,0.008863435253685653
2020-06-12,85.93779666384482,0.009080331044755623
2020-06-13,86.201619274386,0.00909779622948665
2020-06-14,83.0020026171686,0.008896258475857809
2020-06-15,83.13344419449673,0.00881657700154379
2020-06-16,84.46810826820416,0.008866739614986161
2020-06-17,84.96936416655045,0.008984317682283563
2020-06-18,83.51076029232645,0.008906731372646574
2020-06-19,82.50548543516193,0.008869735939733015
2020-06-20,83.77344352711515,0.008954229545403694
2020-06-21,83.875144559548,0.009033694633057395
2020-06-22,88.22525241292318,0.009104077956164667
2020-06-23,90.26557192953433,0.009380375579434108
2020-06-24,88.05482518295402,0.009482474287583111
2020-06-25,88.47120743109546,0.00957117019737042
2020-06-26,87.19859952737754,0.009524259894945021
2020-06-27,82.809650559895,0.009198006282338666
2020-06-28,85.15812895945045,0.009340248620972418
2020-06-29,86.42640186613467,0.009410079195393809
2020-06-30,85.74575752852115,0.009387022554986168
2020-07-01,88.40282402191687,0.009569797646588798
2020-07-02,88.56166515728323,0.00973962876141913
2020-07-03,89.51107651705989,0.009875580492797775
2020-07-04,92.75663448307743,0.010150082943836297
2020-07-05,93.2258328492483,0.010270759236081393
2020-07-06,99.92608280736077,0.010689339424419755
2020-07-07,104.50833778321845,0.011289899077782653
2020-07-08,114.1256899131655,0.012093224011584577
2020-07-09,109.16536915967453,0.01181833496551075
2020-07-10,108.81220548594669,0.011717876963810757
2020-07-11,110.31343103105914,0.011945146836064877
2020-07-12,119.73700978551395,0.012874595660023257
2020-07-13,117.74624006432282,0.012747348690291009
2020-07-14,125.137715959144,0.013518259377196352
2020-07-15,128.72333508108343,0.014002305564889348
2020-07-16,124.8450246841612,0.013672806041481257
2020-07-17,124.4724292665514,0.013597169115961084
2020-07-18,123.28100090260679,0.013435376657487511
2020-07-19,124.59468710022664,0.013522763612905416
2020-07-20,115.67877427828212,0.012625337850142606
2020-07-21,118.54901213318145,0.012619920813002347
2020-07-22,120.85826499088033,0.012673656012248125
2020-07-23,124.32117494017304,0.01293228661098371
2020-07-24,120.27961662328069,0.012593128684562553
2020-07-25,124.29335166057301,0.012799259360082403
2020-07-26,121.81909389191723,0.01225420922361103
2020-07-27,116.6669756971828,0.010561738997535151
2020-07-28,119.40746302292825,0.010920518685168345
2020-07-29,117.37896917370117,0.010565049628059927
2020-07-30,121.36287174452839,0.010918286774982853
2020-07-31,124.9832102865458,0.011010019608091583
2020-08-01,131.29136415113766,0.011113248672216969
2020-08-02,127.48562155864855,0.01151783537473312
2020-08-03,137.1538920701585,0.012205420073467024
2020-08-04,144.1200278831034,0.01287126132291243
2020-08-05,143.1709677603759,0.012177767474886844
2020-08-06,148.86644404359595,0.012643777378894822
2020-08-07,146.98351014635512,0.01266717026296851
2020-08-08,170.44093017679177,0.01447483818883699
2020-08-09,179.46898541051678,0.01535434764918251
2020-08-10,178.3105544815157,0.014984420191173726
2020-08-11,169.86907957814884,0.014915371650731401
2020-08-12,199.76750032292472,0.017271288971371916
2020-08-13,207.0855803447813,0.01755727477070996
2020-08-14,210.9956996985275,0.017912870336915482
2020-08-15,226.9300069032121,0.019135290870512116
2020-08-16,230.23178482207246,0.019316626854800675
2020-08-17,216.00777994958474,0.017559295438290625
2020-08-18,208.01080936114323,0.01739873994176269
2020-08-19,203.35306909551102,0.01729553087977606
2020-08-20,210.8275069654084,0.01776996685553152
2020-08-21,190.97147208640487,0.016564127676148507
2020-08-22,207.98853556937306,0.017818023030153788
2020-08-23,201.26782334671964,0.01727619318324359
2020-08-24,202.63962871838248,0.01722862391116857
2020-08-25,188.0110128548706,0.016598028380513167
2020-08-26,198.4629270869131,0.01731183941790938
2020-08-27,190.6989326307323,0.016831237666061104
2020-08-28,198.3881924510488,0.01719880298665356
2020-08-29,209.14030242904462,0.018226830408891222
2020-08-30,213.20719334834538,0.018197935418998907
2020-08-31,207.42601584940363,0.01779716995704879
2020-09-01,212.5684427994966,0.017826611954450407
2020-09-02,197.27444476981736,0.01730714420305036
2020-09-03,159.28844206113106,0.015658700308392715
2020-09-04,167.32813204114402,0.015993360195476543
2020-09-05,143.5415546980514,0.014118114709969166
2020-09-06,165.981664332224,0.01618092509862915
2020-09-07,161.41463293356148,0.015558036909258938
2020-09-08,153.85016669917266,0.015194042746634813
2020-09-09,164.32731021181897,0.016063746758147254
2020-09-10,169.2078372960665,0.01635928402404921
2020-09-11,169.5927189593519,0.01631576192966719
2020-09-12,174.07248371498224,0.0166632030298111
2020-09-13,164.22995272149618,0.015890658221721934
2020-09-14,164.8429033206695,0.015434801035648059
2020-09-15,149.741277251432,0.013885723092021294
2020-09-16,148.41820250418317,0.013546342845111746
2020-09-17,149.8634586233574,0.013694151986717123
2020-09-18,141.26613353237127,0.012915737162754562
2020-09-19,141.7620897158995,0.012794412429232805
2020-09-20,136.57348911951038,0.01250571053453614
2020-09-21,122.4504153052384,0.011755066834719078
2020-09-22,125.69606869842197,0.011934115233650318
2020-09-23,111.47946637962,0.010893475060547608
2020-09-24,135.11361223698245,0.01258017655509045
2020-09-25,144.3835400550798,0.01350505983545892
2020-09-26,142.55075726323156,0.013285252307850099
2020-09-27,145.40839658317242,0.013490972201589542
2020-09-28,141.50383964769338,0.013230160173875433
2020-09-29,141.34205356953026,0.013036830176819265
2020-09-30,138.62796356915678,0.012860178277840407
2020-10-01,136.37332131870053,0.012844432471002592
2020-10-02,130.14142890557946,0.012307380489316505
2020-10-03,130.63077656555626,0.012379212803643925
2020-10-04,132.12000356268445,0.01238109283501758
2020-10-05,133.6137421325545,0.012377373055354747
2020-10-06,121.93791242530588,0.011497719315189043
2020-10-07,124.62807575276341,0.011679717552531745
2020-10-08,130.22818547964692,0.011911477680384792
2020-10-09,139.86238988667515,0.012648324517821401
2020-10-10,141.18182475417956,0.012492308521362612
2020-10-11,143.79209264732006,0.012642163374862521
2020-10-12,150.1852743861554,0.01301885703565327
2020-10-13,146.53103130556735,0.01282185951141712
2020-10-14,143.96947962631378,0.012598290086921583
2020-10-15,141.72061155804832,0.012313530711409022
2020-10-16,138.95704948971388,0.012267695837468461
2020-10-17,139.58052176622436,0.012278489831114162
2020-10-18,142.74056127609884,0.012396915224340279
2020-10-19,142.4351650316102,0.012111370315898644
2020-10-20,132.35252571286884,0.011099833334831916
2020-10-21,141.83802717443805,0.011074165867643612
2020-10-22,153.24432096516605,0.01179980634242236
2020-10-23,154.04908627162706,0.01190495809256997
2020-10-24,158.62695421095913,0.012084721459531376
2020-10-25,152.95210475787775,0.011724960119423361
2020-10-26,148.27609909512896,0.011344115608907596
2020-10-27,150.12015765178415,0.010998136037084175
2020-10-28,143.73245326003595,0.01082108387119388
2020-10-29,141.6578226260662,0.010521931993825062
2020-10-30,139.3141532256268,0.010267672567310123
2020-10-31,140.53872889093162,0.010177254773369128
2020-11-01,143.97295362414002,0.010455362366270766
2020-11-02,136.1332884929402,0.010035035788006621
2020-11-03,131.67069632786595,0.009381061024513455
2020-11-04,129.84763320968233,0.009169072244545226
2020-11-05,136.33436537950158,0.008734785435325484
2020-11-06,153.94453910280842,0.00986827131515219
2020-11-07,149.3555717638798,0.010066223083976181
2020-11-08,162.58359482777456,0.010500848990032523
2020-11-09,159.45833851532885,0.010400068202834935
2020-11-10,171.57404188764582,0.011202977066181076
2020-11-11,165.6315308314904,0.01054447992897139
2020-11-12,161.69474731275633,0.009914600892941295
2020-11-13,176.75575973945988,0.010817657252671423
2020-11-14,173.24493829149498,0.010772592374429252
2020-11-15,170.08207328930692,0.010652172920919911
2020-11-16,172.74732909393987,0.010328924011065117
2020-11-17,183.44191578423118,0.010375304261456247
2020-11-18,179.89583863038783,0.010112512802849099
2020-11-19,183.07269168206224,0.010271059046475886
2020-11-20,188.65303213609266,0.0100990905951806
2020-11-21,199.8819060507892,0.010676762135075095
2020-11-22,193.16072307943708,0.01047642288009634
2020-11-23,205.2732991165559,0.011163559485993752
2020-11-24,207.53316519791204,0.010824330938865189
2020-11-25,191.80655207086656,0.010244161191597007
2020-11-26,173.95548751909686,0.010134549451726045
2020-11-27,171.60371625006135,0.010003743525547256
2020-11-28,179.53761275557804,0.010120582347403054
2020-11-29,184.01553587667033,0.010111438196396474
2020-11-30,194.71035509579252,0.009876790426657319
2020-12-01,184.58900078933192,0.009827466092387514
2020-12-02,196.43566833241636,0.01021642342050821
2020-12-03,196.62346423372009,0.010109882451097871
2020-12-04,179.6535857400014,0.009624746099283257
2020-12-05,188.50191116656052,0.009838838390317664
2020-12-06,190.08598316080284,0.009808990939085485
2020-12-07,187.8854448181213,0.009797074041588975
2020-12-08,171.9294737220319,0.009385549698694814
2020-12-09,176.65569554029707,0.00952219143705784
2020-12-10,168.6123790331918,0.009238882595529487
2020-12-11,162.39036456764757,0.009001673200342768
2020-12-12,170.27469038740387,0.009049640665096191
2020-12-13,179.09555860835118,0.009344124226630692
2020-12-14,180.87239373156865,0.009384107968036692
2020-12-15,179.13938364461902,0.009212808884966471
2020-12-16,188.6099398769658,0.008829648259441552
2020-12-17,188.98251892178118,0.008279193160569047
2020-12-18,193.46912338569433,0.008361864305508487
2020-12-19,196.37676524278965,0.008233830087257463
2020-12-20,189.04086066372594,0.008052340857466717
2020-12-21,180.30969476948897,0.007932884051910255
2020-12-22,188.13735924886888,0.007895575798795917
2020-12-23,167.50803316377105,0.007211361683622429
2020-12-24,177.33717662163673,0.007476713491590428
2020-12-25,177.3603522908925,0.0071792120729566354
2020-12-26,176.32914408908496,0.006662407564987787
2020-12-27,185.66576122892724,0.007070651432153871
2020-12-28,193.24437538561108,0.007146516369812054
2020-12-29,186.94262378464956,0.006830476335718628
2020-12-30,186.6477916502914,0.006458977709784867
2020-12-31,197.2998686980705,0.006805771791525601
2021-01-01,198.60180786527388,0.0067522146064533
2021-01-02,200.79301960845982,0.00623079440141364
2021-01-03,224.3139500947861,0.006780818462956485
2021-01-04,230.55185645012222,0.007201124698553827
2021-01-05,257.62278275084884,0.007569108509289226
2021-01-06,279.0471718586658,0.0075706124284281836
2021-01-07,269.56126536148946,0.006823375377073239
2021-01-08,260.89157684158164,0.006415605914193889
2021-01-09,285.34267560842557,0.00708795061205908
2021-01-10,272.65542184405194,0.007142892520377127
2021-01-11,244.23938212174423,0.006889183050427183
2021-01-12,246.40043907420608,0.007238772697484063
2021-01-13,276.2613493715024,0.0073879194861241814
2021-01-14,294.63842493196535,0.007528754890291915
2021-01-15,316.8884713795023,0.00862127427503443
2021-01-16,327.9499965127448,0.00910796631184835
2021-01-17,354.6662666231287,0.009901347476915933
2021-01-18,356.8868630229227,0.009745016397649606
2021-01-19,339.63742901995863,0.009456101047182822
2021-01-20,354.5542397387532,0.009986574119006353
2021-01-21,302.9967002751622,0.009820761064606798
2021-01-22,346.26645493584056,0.010495448145276184
2021-01-23,374.95044436648595,0.011676330580567395
2021-01-24,410.9445764885491,0.012727250038049052
2021-01-25,389.3933592900739,0.01206977026719387
2021-01-26,418.925072093033,0.012885712267270805
2021-01-27,405.60199270066653,0.013331558190541297
2021-01-28,423.6208185120727,0.012651111338108006
2021-01-29,435.75540558978645,0.012718440870995499
2021-01-30,484.2737905715959,0.014112338621543475
2021-01-31,455.3774702459798,0.013741959175428977
2021-02-01,487.9002773028767,0.014549464193036798
2021-02-02,480.89598137002713,0.013541532680308948
2021-02-03,508.6361442593426,0.013499420072029191
2021-02-04,520.427473509131,0.014073595108281213
2021-02-05,565.8596495923634,0.014769937694878766
2021-02-06,528.1124102549858,0.013449805853520153
2021-02-07,520.9563476511237,0.013402040564793457
2021-02-08,542.4398456363873,0.011678407634249568
2021-02-09,574.8256827132554,0.012357927966329276
2021-02-10,596.3862412851807,0.01329653977182176
2021-02-11,622.4459090786703,0.012965694458754892
2021-02-12,660.5930328540489,0.013934110176691463
2021-02-13,675.6298606765895,0.014304357717556246
2021-02-14,646.7619245674763,0.013290766495093271
2021-02-15,625.8835187152825,0.013056548059756767
2021-02-16,628.6356613353804,0.012785845601375172
2021-02-17,651.2011211404479,0.012482288601065015
2021-02-18,659.8309325120521,0.012787198140188485
2021-02-19,685.1715409747221,0.012238799050555594
2021-02-20,754.2621012015405,0.013484367166526992
2021-02-21,764.2872246546264,0.013294458027472072
2021-02-22,716.8085825339135,0.013239386454391683
2021-02-23,621.5901846003279,0.012711458317278346
2021-02-24,651.8082052146298,0.013104880857557283
2021-02-25,599.3040612302228,0.012734487027192563
2021-02-26,593.831794421124,0.012818487042345885
2021-02-27,607.8480358934959,0.013162368213887731
2021-02-28,580.6612110920242,0.012836135706759136
2021-03-01,655.0592587131308,0.01319635730313281
2021-03-02,660.0394359549114,0.013609060535152812
2021-03-03,680.3967409112339,0.01350538036190849