date,AdrActCnt,CapMrktCurUSD,IssTotNtv,IssTotUSD,NVTAdj,NVTAdj90,PriceBTC,PriceUSD,ROI1yr,ROI30d,SplyCur,TxCnt,TxTfrCnt,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2020-10-11,1803,505944934.96467,0,0,6.689435483449,,1.4821974025736673,16864.831165489,,-55.03684396971772,30000,5689,6929,4484.683359937781,75633427.69602861163275443991,0.917749419228521168,15477.68900751459351695134757,0.2055332668115647,3466.283843668442302444730638,6359.085725834423175708,107244907.1330686185234115823,,0.0970302030904797,0.13642977385928703
2020-10-12,1214,494341518.272784,0,0,5.215576943466,,1.4268685175347227,16478.0506090928,,-61.88237947108914,30000,3639,4208,5752.000272488732,94781751.59358490190352474233,1.614986121842620842,26611.82304870521727978118799,0.22838999999999998,3763.421978610704262438987818,6795.861600713748502516,111982551.3889515543031028477,,0.09167111818549398,0.13587705406121425
2020-10-13,4281,472595991.932265,0,0,6.312855728214,,1.3776338202032263,15753.1997310755,,-56.586502834004904,30000,6046,6536,4752.207446452746,74862473.06747438685361850832,0.850007644606572871,13390.34019842838292943689395,0.2,3150.6399462151,5555.649965148560285036,87519263.53692791082963511483,,0.08766628479196717,0.1357619262515801
2020-10-14,1342,435796013.963346,0,0,5.40320233588,,1.2723479232959036,14526.5337987782,,-63.21564479992528,30000,3831,4594,5552.262923930629,80655135.02418135618330175749,1.673716453715015882,24313.2986344623670142608052,0.2589798010619344,3762.07883332704443404524855,7689.053388366782961552,111695293.926720114058342693,,0.08553138283484735,0.1363717698330745
2020-10-15,1332,437689883.577747,0,0,10.747010620931,,1.2683816338897376,14589.6627859249,,-58.90869707600014,30000,3598,4166,2791.473932441501,40726663.35002120556935542927,0.880136445530819478,12840.89394589721470720118117,0.24957000000000001,3641.142141483277438896627859,3666.648432081393945643,53495164.17860779647450407126,,0.08465488956417912,0.1332434439410752
2020-10-16,1103,405805763.83179,0,0,7.824915174534,,1.1929512383920604,13526.858794393,,-61.13494363977836,30000,3020,3672,3833.907375460809,51860723.69864022962256044394,1.436284274516111199,19428.41456998662858675986571,0.26706334530522124,3612.528161101946439114536507,5274.035856023160322045,71341138.30099090016134338232,,0.08504449968848705,0.12815223595901162
2020-10-17,1035,419526173.229552,0,0,8.442324837894,,1.2307004475430945,13984.2057743184,,-57.58552600766098,30000,2677,3161,3553.523534813926,49693204.33472123587829347804,1.54089420338595462,21548.18161660361766186406383,0.26833,3752.381935422856272,4870.766576903002553264,68113802.09008403542137708736,,0.08573622651165709,0.1277759225315363
2020-10-18,1173,459162755.431047,0,0,11.126094431581,,1.3321086131752051,15305.4251810349,,-53.82673725452113,30000,3287,3969,2696.363956326562,41268996.79439544939603351901,1.068665051271389883,16356.37298582108319042621533,0.17144226015462743,2623.996685664170955674711327,4241.531588496146445878,64918444.38072387918664331036,,0.08826030328623058,0.12468732987811047
2020-10-19,1074,417502283.218212,0,0,11.042594342701,,1.1848259458241657,13916.7427739404,,-54.49623373781505,30000,2722,3259,2716.7528815208975,37808351.03248770994138101951,1.257669956287619381,17502.66927616766575679936078,0.2533749543925082,3526.154065639416904803953311,4098.746387541351562662,57041199.17103042270117253215,,0.08861231045365045,0.12187963506779505
2020-10-20,1175,393593406.446283,0,0,11.031340600059,,1.0997801441530461,13119.7802148761,,-53.093716329930366,30000,3268,3887,2719.5244066563264,35679562.50432233633331745716,0.997146973600409042,13082.34913556622735510961335,0.2717177178972309,3564.876739299375539859176591,3875.910286384789947579,50851091.08994592574669477587,,0.08803858586638041,0.11841606131275552
2020-10-21,1130,400613593.311519,0,0,8.186253510763,,1.039327251813622,13353.7864437173,,-44.73327978193056,30000,2915,3333,3664.6800591451374,48937354.89437344898791707526,1.743617301922820163,23283.89308944789041566568911,0.2808121086181236,3749.904929296368919290134858,5811.476467308759602807,77605215.66712981874911075461,,0.08530897226345784,0.11725684025829634
2020-10-22,1050,409932710.348856,0,0,12.582874829617,,1.0513117422797293,13664.4236782952,,-45.673062144033715,30000,2364,2740,2384.192834008542,32578621.0146480586836567976,1.203146531022695063,16440.3039469652448301888013,0.2445124294755498,3341.121430963187878369346701,3296.621495002184472329,45046432.81468477083074096826,,0.08495033843390304,0.11642599374293468
2020-10-23,1149,445144841.303544,0,0,5.082787185092,3.320557188702848,1.145500591265509,14838.1613767848,,-32.507251066391184,30000,2619,3009,5902.273478612544,87578886.36556991667591566853,2.532443199102535598,37576.80086582458299656433279,0.2576385727036169,3822.882718660770932938652943,7620.121586099529613153,113068593.805266170218425977,,0.0841207985142492,0.11540252356770868
2020-10-24,1032,445684345.445778,0,0,22.545707964269,3.33220367922797,1.1328576792229978,14856.1448481926,,-40.88886433664421,30000,2324,2689,1330.6302045402747,19768035.05803046757030420251,0.657203658069572282,9763.512739043607307342102758,0.14676842025513237,2180.412910450651201874668254,1767.220636549079866965,26254085.75528826005935196293,,0.0794913093680489,0.11512383248931188
2020-10-25,783,429282220.294668,0,0,15.840265456791,3.208201612079725,1.0972091090415927,14309.4073431556,,-46.789942896285446,30000,1681,1909,1893.9076546307597,27100696.10043199283590902331,1.146196164897863196,16401.38781868627058510995574,0.23658,3385.319589243751848,2188.088478790020841412,31310249.34587209055052363853,,0.07790759322487652,0.11395876047351786
2020-10-26,863,410838302.118606,0,0,9.546606452313,3.063937510800821,1.046936017032042,13694.6100706202,,-56.57441632302032,30000,2419,2837,3142.477921327789,43035009.78811717181704272474,1.751505706684306018,23986.18768950764734435000785,0.2863639227275591,3921.642260047135622255769154,4969.021689863376173179,68048814.47513319551746846322,,0.07013588036324699,0.11355064421554219
2020-10-27,892,402904301.736441,0,0,15.427022289145,3.002759161947451,0.9820569553595554,13430.1433912147,,-55.95497624110992,30000,2155,2519,1944.6397002427018,26116790.01850825681889591188,1.104843142505835658,14838.20182865362976391683919,0.27944122931785603,3752.93577915611563152854142,2783.099875972200021999,37377430.4063784933685511558,,0.07014274291795201,0.10703673827588664
2020-10-28,1152,375938226.90501,0,0,5.21960023412,2.7929448531880663,0.9428866939105058,12531.274230167,,-56.29588233673564,30000,3091,3597,5747.566605559743,72024333.29041922580445136708,2.098878728917916157,26301.62492793475127124402611,0.30015968495239465,3761.383324978988521721919407,7549.666787917744415303,94606944.86578130030479516486,,0.07028747102051203,0.0962282409854459
2020-10-29,1626,324399567.355488,0,0,6.962543137447,2.405847055208244,0.8024597058844338,10813.3189118496,,-56.82205142043155,30000,3586,4707,4308.770431690041,46592108.79581228539442920983,1.383659210934731307,14961.9483131554248942969944,0.3,3243.99567355488,6512.883905869780261458,70425890.71002258497106528114,,0.07095930456604493,0.09455134572112832
2020-10-30,1458,333386701.685682,0,0,5.276100068252,2.4691628259303045,0.8169262788919022,11112.8900561894,,-53.430029313605544,30000,4788,5722,5686.018007982489,63188092.98022246244094126742,1.399856757681643768,15556.45424252987351304647434,0.3317360239409174,3686.545961732829708911784156,8009.980367454365640478,89014031.17575593624145189414,,0.07155394806911293,0.09386739131982944
2020-10-31,918,313746188.25636,0,0,19.185801550994,2.324420579927623,0.7574440014432089,10458.206275212,,-54.06476555030201,30000,2534,2986,1563.6563278455026,16353040.42014878766335206155,0.706999242100849577,7393.943910309233068337875785,0.17638917606274063,1844.714387978828355688754264,2111.099736913136838207,22078316.51618336995549569216,,0.07173990645616891,0.09374474101542972
2020-11-01,863,319357643.68434,0,0,13.326169800161,2.3640893419317,0.7749386867269838,10645.254789478,,-49.49255800240377,30000,2682,3177,2251.2094960427366,23964698.66986729647892400549,0.924586174951002301,9842.455407182301276696848589,0.2517,2679.4106305116126,2937.410277819334309806,31269480.82861817115105197296,,0.07149469962054282,0.09386328477323971
2020-11-02,763,303869672.013255,0,0,13.028296531523,2.2482749906266117,0.7450215747293328,10128.9890671085,,-46.76082616428009,30000,1826,2087,2302.6801644721327,23323822.2109858347423184173,1.366553982764583259,13841.81035103604137235218664,0.3647757905603321,3694.809994531463818064946733,2851.998162029685261034,28887858.20261221833904464797,,0.07010527340856505,0.09362466472183378
2020-11-03,1027,282649358.833059,0,0,7.108236416761,2.0913312612620607,0.6731229721785331,9421.6452944353,,-51.66328504745157,30000,2710,3209,4220.456135823194,39763640.69244918512207287235,1.896885686298340272,17871.78410039443224294514749,0.38935958136057813,3668.40786756918928140007988,6087.106167331373933171,57350555.17816573307065416972,,0.07017497739809861,0.09363211992796842
2020-11-04,1208,253389290.465664,0,0,6.40433993213,1.8705479360877577,0.5977932685906038,8446.3096821888,,-55.8999272783508,30000,3623,4438,4684.323492807085,39565246.87180093966913894765,1.574033258328380237,13294.77234990618261032295282,0.42638048465466016,3601.341615835009171330468958,6985.559600461351490241,59002199.68888363841139478997,,0.07185215554651149,0.09031459014617314
2020-11-05,1517,256502253.687987,0,0,2.532720161202,1.880412941560326,0.5478546306494955,8550.0751229329,,-48.734664087470954,30000,5797,7207,11844.972239554381,101275402.477244711956489764,2.205014003219430666,18853.03537464513960797389812,0.5000235571532433,4275.238976896362657411443275,15891.535921202436808845,135873825.9450675211459724574,,0.06903055569571627,0.08941484915321246
2020-11-06,1526,354019759.544628,0,0,4.952058509036,2.5826112446591347,0.755533609725271,11800.6586514876,,-20.074220682723524,30000,5061,5960,6058.086742161639,71489413.72535207480116700418,1.287144565812763349,15189.15365627363635088288561,0.43815829577298826,5170.556483734576627509346336,7671.381612244069560676,90527355.79139087265876721713,,0.09104177691446498,0.09950589369785741
2020-11-07,2996,420955381.170957,0,0,2.363272567266,3.030248404117172,0.943865850624354,14031.8460390319,,-14.824873342079915,30000,11304,13788,12694.261514956055,178123923.1570712065531432432,1.221867458194912357,17145.05605349425661843902163,0.25,3507.961509757975,16847.108513591451575778,236396032.8655788102194244049,,0.09453517830963751,0.10229355916115093
2020-11-08,1344,456416944.681779,0,0,12.351665140458,3.2887689020038016,0.9815417717370302,15213.8981560593,,-16.166716022725517,30000,4477,5261,2428.822321432094,36951855.43743140334947958717,0.614031484665736424,9341.812472318401724516312314,0.2,3042.77963121186,3230.419640826439327459,49147275.41686711148477536812,,0.09398661565853039,0.09861754176831841
2020-11-09,1274,447587334.138819,0,0,7.601550769304,3.243595217472944,0.9738742251135432,14919.5778046273,,-6.984385939532709,30000,3494,3990,3946.5631303999253,58881055.68487516220083791434,1.237683085706632402,18465.70909467130104013017571,0.25311814336455796,3776.415833690329831620107048,4938.355511969463284448,73678179.28773849115710176351,,0.09138192416792723,0.09539561689185524
2020-11-10,2027,548126552.089986,0,0,3.658920636825,3.964189529858687,1.1926729080302811,18270.8850696662,,8.337195257871612,30000,6227,7303,8199.139303013042,149805531.8755343223937371866,1.422042218825265151,25981.96994436953229355332206,0.22855184393076391,4175.844472919273831409734707,10385.174324080911399368,189746326.5037306943693273904,,0.09837917537053299,0.09799650414812186
2020-11-11,1696,498005720.687211,0,0,7.272339909895,3.6277579593243,1.0552371919001358,16600.1906895737,,0.7412289437532334,30000,4680,5483,4125.219719059019,68479433.9727693615980982502,0.988515728408732486,16409.54959122780527377711268,0.20949025,3477.578097606466806425,5420.031738865080222343,89973560.40870205634276321489,,0.09992148968510146,0.09646212090471529
2020-11-12,1223,465719159.002776,0,0,5.506889947252,3.3880143417150457,0.9529863945189091,15523.9719667592,,-1.4551187582806704,30000,3673,4250,5447.720998123777,84570268.0575989625278111535,1.909055693530716879,29636.12706935289147200753437,0.27837515121778916,4321.48804374731209514323409,8113.486697505546737234,125953540.0447497887790695955,,0.10034571548717862,0.09442817831758513
2020-11-13,1287,538550685.792273,0,0,10.059362585113,3.9091587455197976,1.0993031552590011,17951.6895264091,,23.578616723550272,30000,3676,4218,2982.296318098593,53537257.5782589336171710524,0.908595076066042364,16310.8167107616522357096974,0.22871773010189667,4105.869679974281786957964348,3832.454030846566690476,68799024.88599264911449782359,,0.10256398038765983,0.09581843324523369
2020-11-14,990,517626119.245356,0,0,14.438507745098,3.7560685389311836,1.0715559086525988,17254.2039748452,,18.26321298865705,30000,2514,2955,2077.777047990617,35850389.00028182971707362749,0.966551939925255144,16677.0843237526762681935679,0.2215,3821.8061804282118,2856.160982479128951608,49280784.17668915839128456708,,0.10291768054373558,0.09510221022179387
2020-11-15,1141,527922422.016669,0,0,8.261843396027,3.8369526793756563,1.1007495941221357,17597.4140672223,,30.092391254328618,30000,3327,3923,3631.1508899367395,63898865.75077955326024748369,1.371055767475713787,24127.0360495233925733294929,0.23703189,4171.148315466288819147,5378.651775807225185646,94650362.42228026905188555304,,0.10178874828124437,0.09518394775150757
2020-11-16,1259,559622658.742371,0,0,10.721969979282,4.090650978483104,1.114138955283512,18654.0886247457,,33.393979792570036,30000,3313,3826,2797.993284626611,52194014.70286812193511932782,0.913931403089730896,17048.55739017402620557893943,0.24601852506779248,4589.251369943822544103800372,3496.701548221310407965,65227780.57480582426010133666,,0.10209897974899834,0.09543422497461311
2020-11-17,1943,711554213.507778,0,0,7.502742573173,5.269037287777667,1.341378059033436,23718.4737835926,,54.96775491727201,30000,5051,5861,3998.537828989102,94839214.66958128669717180785,0.941425762622446705,22329.18226995917240678729693,0.2282,5412.55571741583132,5517.696394730160137421,130871337.2842307094623287586,,0.10957811555494008,0.10072236450985966
2020-11-18,2205,768705731.359329,0,0,6.054282456409,5.813856673350005,1.439144649199658,25623.5243786443,,84.1201263461251,30000,6012,6901,4955.170198285804,126968924.3761080087640854555,1.024515366195925561,26251.6944620169909869968609,0.21007625240046554,5382.893974757561912160554067,7070.180542118082298552,181162943.4823792548548441265,,0.1081364298507619,0.10079237011809566
2020-11-19,2973,829403021.329926,0,0,4.02002111181,6.227742502256594,1.5515618984674868,27646.7673776642,,110.7258423911432,30000,7809,9104,7462.647375624411,206318076.0154243214265296808,1.099471572732980557,30396.83480970331861385213467,0.16866066746720437,4662.922239227375409239554633,10009.589198161054993424,276732784.1075390127295161655,,0.10752857282239447,0.1006506647876181
2020-11-20,2502,794258614.387086,0,0,7.125929682754,5.967985844993476,1.4185381802349277,26475.2871462362,,98.2605252661676,30000,5864,6758,4209.976990455504,111460349.701356766301297174,0.894648332539934886,23686.07149889618755513870798,0.1709099483247017,4524.889958044868082088642742,6046.033431304879960295,160070471.1895404355163454165,,0.10824264449212712,0.09897996285455478
2020-11-21,2341,726862121.599041,0,0,6.827131908143,5.4580295415507365,1.2951980156404852,24228.7373866347,,77.3125450224442,30000,5551,6331,4394.231780437387,106466687.8242216807500939915,0.930538436580887462,22545.7714080879508093159436,0.1855132157010244,4494.750984970237316783658587,5891.238841993598521101,142737278.7846048165538874456,,0.11013957889264475,0.09952360644520658
2020-11-22,2173,745175089.29219,0,0,4.508257736544,5.561444210087852,1.3439150960300421,24839.169643073,,67.40058968448331,30000,6531,7499,6654.4553912297215,165291146.3450167619657041942,1.238226972985078576,30756.5298386051354259767791,0.21434784453951009,5324.222473143929734271582107,9285.464070415104244157,230643217.2596999106272853171,,0.10949814885289451,0.09800300063143089
2020-11-23,1606,743272672.595652,0,0,8.493645440747,5.541334155406969,1.3484683052458368,24775.7557531884,,66.77109712081612,30000,4358,4963,3532.052310080952,87509265.34205052506493610736,0.931334170010290861,23074.50792077340722625401213,0.22857247347416446,5663.055774698033070715670964,4622.211485761073545004,114518782.8107984201100063437,,0.10951924614975594,0.09646431698042936
2020-11-24,1682,728735478.187872,0,0,6.016321774584,5.410258672289856,1.268452436718987,24291.1826062624,,69.7567343198265,30000,4365,4905,4986.435420846825,121126413.3621251258847561569,1.445824171336484045,35120.77896248254926965921468,0.24777436675066217,6018.732387891365636721588773,7091.767560405454242922,172267420.8109769042210461762,,0.10926212451786112,0.09608061692744727
2020-11-25,1407,671152962.87399,0,0,11.912774637885,5.009851565148609,1.1932630481074669,22371.765429133,,63.36182858633105,30000,3209,3660,2518.3050055017957,56338928.86209766240441259413,0.958829710235089545,21450.71336386298809701160671,0.24891,5568.55613296549503,3509.31673946042773338,78509610.91173853640553175021,,0.11022871759907307,0.09426520245644868
2020-11-26,1650,683030608.36776,0,0,4.740339728205,5.168066969317707,1.3303765112308163,22767.686945592,,69.52675993381749,30000,5121,5956,6328.660332401989,144088957.2331146923641155825,1.56529399032542165,35638.12354954571284459800887,0.32001815499999997,7286.073169945936539729391632,9322.891006378211349323,212260663.8610942657462080028,,0.11002043926698084,0.09423973676109904
2020-11-27,1527,707560982.906532,0,0,10.689413544254,5.4222995625704815,1.379131890266533,23585.3660968844,,88.21203385771,30000,4696,5351,2806.515051157943,66192684.93797633628454461279,0.661316780146285765,15597.39836576296276251979857,0.21421095198199352,5052.243724457442135032572989,3538.706090562775129398,83461678.65519761376306932041,,0.10882328413558938,0.09408210233556284
2020-11-28,1207,704547582.257187,0,0,20.662708127869,5.535041705141816,1.3234387184372574,23484.9194085729,,117.18511772400733,30000,2905,3361,1451.8910016222637,34097543.16313104860785328447,0.643291964287797307,15107.65993748147583907491333,0.19526255527424763,4585.725374127716846301619507,2162.104291971286747385,50776845.04987524026126552993,,0.10421957980114671,0.09247119621187443
2020-11-29,1086,739915538.236122,0,0,23.109336149429,5.928400965297411,1.355837049254843,24663.8512745374,,121.93912789410436,30000,2590,2952,1298.176624634069,32018035.19805564260753225468,0.578249741895063556,14261.8656336394858712559775,0.20319264451046873,5011.513164286149019907587916,1706.993238074227618276,42101027.35050376231572359821,,0.10430508680115798,0.09248191120756351
2020-11-30,1325,792305347.404228,0,0,9.155068384213,6.445562944408134,1.343044691458654,26410.1782468076,,152.53066875726964,30000,3007,3397,3276.8733930738763,86542810.4033022978814014323,1.243680697509566143,32845.8289033416466580654508,0.22749815726492614,6008.266884186966713231904791,4224.783329439996187928,111577280.7846515737015947343,,0.1032374819942787,0.09267620135031897
2020-12-01,1500,777083681.53815,0,0,6.485719282138,6.426003007541441,1.3762993030928052,25902.789384605,,143.32709640926467,30000,3463,3985,4625.54709739299,119814572.252341611441940919,1.520004892773970267,39372.36660109325830370749754,0.2295673573583225,5946.434907232978588250125112,6057.21949770427151461,156898880.9053566343562045932,,0.1036223714808305,0.09213337183145376
2020-12-02,2644,919664648.619252,0,0,7.888436476545,7.740977579915529,1.5954042224109173,30655.4882873084,,202.65101565619076,30000,6758,8207,3803.034998025074,116583894.8381815801326991708,0.590188927645649197,18092.52975874030371043037375,0.10652241,3265.496492090863181244,4843.680529187842963183,148485391.7299816726558533595,,0.10550004423598838,0.09348587459349401
2020-12-03,1638,894041122.737009,0,0,9.250217177103,7.597679695107234,1.530605774064631,29801.3707579003,,216.30750072391137,30000,4302,5091,3243.16709820149,96650825.12332625471833873145,0.847967840752217156,25270.6040130329826827613282,0.15370233859005306,4580.54037867849808879499119,4317.004277269537541219,128652645.0303509148386233534,,0.10422326291480068,0.09357654663661595
2020-12-04,1491,802181276.679864,0,0,12.320317441644,6.93006505066864,1.4273967257528686,26739.3758893288,,216.58057655304304,30000,3505,4148,2435.0021939042304,65110438.95414550985421653656,0.85839176146354696,22952.85997007684614581246168,0.196539075,5255.33220336598472286,3560.609026550792789859,95208463.15587875780692068898,,0.10418121347094775,0.09471028640919249
2020-12-05,1251,880994641.43886,0,0,15.888814770172,7.725166851943869,1.536335426729285,29366.488047962,,243.46467868095792,30000,2772,3401,1888.1206958443693,55447473.84762336573010604037,0.742181215349719427,21795.25578998944680696561916,0.13860707544658368,4070.40302446506683228488646,2524.158313404395771922,74125664.94175410861089977995,,0.10453648821397148,0.0934641741390901
2020-12-06,1110,866179418.911701,0,0,33.42862433413,7.629526753130021,1.4916397708344087,28872.6472970567,,144.66979471028927,30000,2168,2583,897.4344771157755,25911309.12998228838098628797,0.504788810112065,14574.58927386658131487165909,0.15,4330.897094558505,1303.869496519463895506,37646164.09439737955092305495,,0.09048519885789022,0.0919350745647831
2020-12-07,1112,856667856.871311,0,0,22.144721611272,7.60392016756425,1.4886524859966355,28555.5952290437,,103.50561964271553,30000,2356,2744,1354.7246394251165,38684968.45023580349691205609,0.767771122764418889,21924.16141020916491575068569,0.1825956959121039,5214.12878303158836210365204,2106.763960865565430212,60159898.90961394849443894487,,0.08658847905783619,0.09106181842381691
2020-12-08,1158,763062618.510783,0,0,7.668492381315,6.938001928439491,1.3868082948502751,25435.4206170261,,67.1854271411422,30000,3155,3704,3912.11186087845,99506210.68230006898057257754,1.429971158332539218,36371.91788240416161471073678,0.21198834128245891,5392.012626425020475576819648,5296.613170463725262519,134721583.8364250145966486132,,0.08950063247555977,0.09172664409810775
2020-12-09,1237,775231219.315284,0,0,13.346989359867,7.2460695623798035,1.3911958301216036,25841.0406438428,,73.20222450147492,30000,3228,3782,2247.6979033344733,58082852.875146369561228626,0.816022306827388683,21086.86559700891094315536635,0.21737712757863617,5617.251188801338890603131874,3086.19636442118399844,79750525.68788770116980346247,,0.08923355088243068,0.09015306094157588
2020-12-10,1177,725400962.708865,0,0,11.527695107273,7.014731316694591,1.3216853988672321,24180.0320902955,,32.34187614939255,30000,3962,5291,2602.4283016535783,62926799.84667674092046627939,0.749912108430987499,18132.89884676243630425019972,0.18433427022217191,4457.208569313318990147243699,3967.784965708354858763,95941167.79822005052336357657,,0.08339957063749638,0.09048383746443475
2020-12-11,1615,705150603.359022,0,0,10.887400428895,7.023661913423762,1.301369306119746,23505.0201119674,,41.59488015237382,30000,3978,4799,2755.478701819544,64767582.30436620410898961087,0.867856555646669555,20398.98579477772293237900873,0.1771248532481983,4163.323237928175299048318335,4164.843610548367192316,97894732.82913829230244467509,,0.08134648561237831,0.09051420540295349
2020-12-12,1075,761256471.864678,0,0,17.45042675871,7.806310740924334,1.3487924830663263,25375.2157288226,,63.45826817490676,30000,2818,3475,1719.1556639167118,43623945.84331380479854107753,0.793171517145020957,20126.89835751242033495950594,0.17641934755591224,4476.679002969405187135204129,2756.271022078947826899,69940971.79235566069758106875,,0.08078325969164048,0.09071549570350301
2020-12-13,1102,791328376.746939,0,0,19.793575678787,8.321576095765154,1.3769836578322252,26377.6125582313,,46.9366575186511,30000,2434,3003,1515.6432817821571,39979051.26333592803236507474,0.674291369158741792,17786.19648702860498182504091,0.13137759009398378,3465.427170333230592165047688,2024.896981583701599888,53411948.05054690072117071037,,0.0771817337516846,0.09003905416414387
2020-12-14,882,773224358.198061,0,0,23.3613217885,8.363933631666157,1.3363653045230106,25774.1452732687,,49.37892997465818,30000,1960,2479,1284.173912401138,33098484.97436876459278285978,0.649707040654010018,16745.64365088194741575307741,0.13658269487021235,3520.302219399384759370347608,1610.623753781290835759,41512450.61053634767295708206,,0.07685338153285974,0.09013789074649786
2020-12-15,903,742896204.858009,0,0,21.077184872086,8.33075232729099,1.2743133460786293,24763.2068286003,,40.72071461184353,30000,2132,2596,1423.3399850153203,35246462.43635122833057170518,0.766439580809682606,18979.50186121588375777208624,0.2257066074932392,5589.219403936788597755449092,1989.677151781936046361,49270786.83171643426452073596,,0.07745489489882265,0.08968389678780105
2020-12-16,1111,808481847.704052,0,0,11.576597031014,9.35974309527779,1.261042890536422,26949.3949234684,,44.46910522188959,30000,2715,3259,2591.435109957596,69837608.19678901259318924597,0.98274364587945832,26484.34662133470104272804764,0.22101015423643988,5956.08992861448099991107768,3202.761541921154665651,86312485.63892979071902869074,,0.0781496938449331,0.09015257662067717
2020-12-17,1351,797911092.097176,0,0,11.070442354604,9.575386434893469,1.167086063700372,26597.0364032392,,12.136373722485734,30000,2991,3452,2709.9188125507617,72075809.3072353548002403073,1.023533125105228257,27222.94778834493828057841017,0.23494500258297968,6248.840786458638421787139779,3533.236347863247942575,93973615.76536672692889101747,,0.06530316425480572,0.08959687037925446
2020-12-18,1320,833312191.807266,0,0,11.601759714851,10.169631794468506,1.2051436851045776,27777.0730602422,,8.404576395403117,30000,2747,3212,2585.814629620276,71826361.88720553081265859085,1.129158185986503809,31364.70942871766658920721676,0.18119124,5032.962311355878918328,3626.856093388650235873,100743446.685041145122449285,,0.06427495132060738,0.08864274476441471
2020-12-19,1274,828827332.968282,0,0,16.644528112894,10.292455081254353,1.1580601099868615,27627.5777656094,,-0.06940996678803067,30000,2595,3117,1802.3941439805571,49795784.377101826919614633,0.760084363809150227,20999.2898695610449263151988,0.16770538578757718,4633.293587557813973488352233,2369.182961993121256078,65454786.523421776994408032,,0.06277417429263812,0.08818932309722079
2020-12-20,1090,782964696.611391,0,0,19.039035874121,9.908201836916982,1.1092405838776647,26098.8232203797,,-1.4219446375674887,30000,2255,2730,1575.7100411149445,41124177.80963616530822263443,0.782750797296659889,20428.87468425679081720936434,0.1485,3875.67524822638545,2136.909676619881495733,55770827.88802103889869732032,,0.06314630629283177,0.08863857225276837
2020-12-21,1062,746019084.701424,0,0,12.708027774781,9.490333436263253,1.0841369525957298,24867.3028233808,,2.6355704243108895,30000,2544,2958,2360.712498562058,58704552.58068260766354216569,1.0555262746633352,26248.09151008817319894706764,0.24393932741048646,6066.113125248403322439189824,3122.246720454145522111,77641854.68684081633519261783,,0.061614522854818415,0.08895505394360953
2020-12-22,1029,746237347.363041,0,0,13.793920972811,9.533699452998455,1.0470469634204638,24874.5782454347,,0.14255147362211773,30000,2795,3483,2174.871094240202,54099001.20741208993827170581,0.896432895521922144,22298.39020144164186340953684,0.24438,6078.849431619331986,3122.275775102854827403,77665293.07162123860654910464,,0.06144736337867239,0.08845211516302709
