account,day_of_week,hour_of_day,roas,conv_rate
Account 2,Monday,19,0.530237067,0.024745051
Account 2,Monday,18,0.583845792,0.024352769
Account 2,Monday,17,0.632289164,0.023761032
Account 2,Monday,20,0.641516664,0.026457836
Account 2,Sunday,18,0.920442904,0.023626275
Account 2,Sunday,19,0.753764422,0.027182718
Account 2,Sunday,17,0.775704898,0.025214846
Account 2,Monday,16,0.704066317,0.029603662
Account 2,Monday,9,0.775621113,0.033631841
Account 2,Monday,10,0.800617706,0.030340053
Account 2,Sunday,16,0.822137118,0.029577321
Account 2,Monday,11,0.623439216,0.033498248
Account 2,Monday,13,0.70538753,0.028017018
Account 2,Monday,8,0.741844654,0.034443049
Account 2,Monday,14,0.733350832,0.031855811
Account 2,Monday,12,0.570537132,0.028046319
Account 2,Sunday,20,0.493518728,0.019840414
Account 2,Monday,15,0.667490899,0.034346538
Account 2,Sunday,14,0.712499748,0.027175129
Account 2,Sunday,15,1.042703853,0.025675524
Account 2,Monday,7,0.702147487,0.031467719
Account 2,Sunday,13,0.839305843,0.028132992
Account 2,Sunday,12,0.70617146,0.025539359
Account 2,Sunday,11,1.073867962,0.030851064
Account 2,Sunday,9,0.881552776,0.034819478
Account 2,Sunday,10,0.642706337,0.029850746
Account 2,Sunday,8,0.514362729,0.025121443
Account 2,Tuesday,19,0.952794137,0.02801479
Account 2,Monday,21,0.705511128,0.028085842
Account 2,Wednesday,19,0.771833816,0.027489399
Account 2,Wednesday,18,0.783639567,0.031348433
Account 2,Tuesday,18,0.70187353,0.030494217
Account 2,Monday,6,0.765570507,0.03063391
Account 2,Sunday,21,0.533829705,0.020610687
Account 2,Sunday,7,0.76813135,0.031548757
Account 2,Thursday,19,0.687362959,0.025653437
Account 2,Thursday,18,0.586278433,0.024719467
Account 2,Tuesday,17,0.834673008,0.033760972
Account 2,Wednesday,17,0.689330801,0.024024536
Account 2,Wednesday,20,0.562588905,0.02433936
Account 2,Tuesday,20,0.52730046,0.020877193
Account 2,Wednesday,16,0.623592566,0.024247788
Account 2,Tuesday,9,0.780627078,0.032606769
Account 2,Thursday,17,0.540983704,0.02455516
Account 2,Wednesday,12,0.422727907,0.01963234
Account 2,Tuesday,8,0.781023548,0.030935252
Account 2,Tuesday,10,0.764065858,0.026563065
Account 2,Wednesday,13,0.696718281,0.026555111
Account 2,Sunday,6,0.874040834,0.029988893
Account 2,Wednesday,14,0.728234065,0.025660377
Account 2,Thursday,11,0.557203619,0.027316141
Account 2,Thursday,20,0.525659583,0.020057307
Account 2,Thursday,12,0.463778418,0.022540592
Account 2,Wednesday,11,0.854397088,0.037471176
Account 2,Wednesday,15,1.15646154,0.026865095
Account 2,Thursday,10,0.434617026,0.028874484
Account 2,Tuesday,16,0.720063075,0.028661791
Account 2,Tuesday,12,0.630470201,0.029301128
Account 2,Saturday,19,0.46321033,0.016451933
Account 2,Thursday,9,0.58527812,0.021293532
Account 2,Tuesday,13,0.918645441,0.03055722
Account 2,Thursday,13,0.492227566,0.027113878
Account 2,Tuesday,7,0.675206592,0.035020243
Account 2,Thursday,8,0.807974413,0.030775461
Account 2,Tuesday,11,0.554049655,0.029590596
Account 2,Thursday,16,0.596928069,0.020782396
Account 2,Wednesday,10,0.844111634,0.031631176
Account 2,Thursday,14,0.853641071,0.028949545
Account 2,Tuesday,14,0.636420431,0.028790389
Account 2,Tuesday,15,0.816789353,0.034540158
Account 2,Saturday,18,0.519240516,0.020698307
Account 2,Friday,10,0.63241539,0.031464041
Account 2,Thursday,15,0.611503912,0.023195318
Account 2,Saturday,12,0.549805557,0.023537176
Account 2,Friday,18,0.616306599,0.018041804
Account 2,Saturday,13,0.659820295,0.026449196
Account 2,Saturday,11,0.573909788,0.02718232
Account 2,Saturday,14,0.66563798,0.019451813
Account 2,Saturday,16,0.569329178,0.022029372
Account 2,Saturday,17,0.505390374,0.022073579
Account 2,Friday,19,0.653760395,0.024564538
Account 2,Thursday,7,0.765595923,0.026026475
Account 2,Saturday,20,0.801401138,0.016389762
Account 2,Sunday,22,0.915929893,0.024960648
Account 2,Friday,11,0.647366226,0.024548402
Account 2,Saturday,15,0.404703545,0.022652966
Account 2,Friday,17,0.543160665,0.023753528
Account 2,Saturday,10,0.650860957,0.030903515
Account 2,Wednesday,9,0.687805572,0.033729216
Account 2,Monday,22,0.516982958,0.025005954
Account 2,Tuesday,6,0.503002308,0.021671827
Account 2,Friday,8,0.518108219,0.027970356
Account 2,Wednesday,8,0.448374632,0.026201923
Account 2,Friday,9,0.474781784,0.024531025
Account 2,Friday,12,0.845839822,0.032055917
Account 2,Saturday,9,0.742166228,0.029547106
Account 2,Monday,5,0.837395017,0.024177468
Account 2,Friday,20,0.699109699,0.024956326
Account 2,Saturday,8,0.822628299,0.03379224
Account 2,Friday,13,0.660113567,0.02162434
Account 2,Tuesday,21,0.657415582,0.026767677
Account 2,Friday,7,0.586349177,0.022154316
Account 2,Sunday,5,0.948531512,0.033265097
Account 2,Wednesday,21,1.059095025,0.028556728
Account 2,Friday,14,0.545653003,0.019597731
Account 2,Wednesday,7,0.798915593,0.034373347
Account 2,Friday,16,0.329299043,0.021253985
Account 2,Friday,15,0.60141683,0.027770288
Account 2,Thursday,21,0.497357477,0.022930649
Account 2,Wednesday,6,0.85228137,0.033371692
Account 2,Saturday,7,0.590033493,0.02676753
Account 2,Saturday,21,0.56076784,0.020921771
Account 2,Thursday,6,0.95904804,0.032894737
Account 2,Friday,6,0.590088514,0.028124001
Account 2,Friday,21,0.323747742,0.02306425
Account 2,Tuesday,5,0.705053565,0.029656781
Account 2,Saturday,6,0.629312261,0.028252529
Account 2,Sunday,23,0.814721016,0.022996766
Account 2,Tuesday,22,0.624359308,0.02374955
Account 2,Monday,23,0.476528084,0.024593128
Account 2,Wednesday,22,0.438803556,0.023341979
Account 2,Saturday,22,0.628032144,0.021555042
Account 2,Sunday,4,0.550637863,0.025974026
Account 2,Wednesday,5,0.79838772,0.031474104
Account 2,Monday,4,0.66047432,0.027205276
Account 2,Thursday,5,0.775596435,0.028010033
Account 2,Thursday,22,0.594706058,0.023628692
Account 2,Friday,5,1.062422209,0.04032604
Account 2,Saturday,5,0.432175561,0.027765338
Account 2,Friday,22,0.810575654,0.021091243
Account 1,Friday,4,0.24546813,0.002814259
Account 2,Tuesday,4,0.917218224,0.029439696
Account 2,Sunday,0,1.056697409,0.014832536
Account 2,Wednesday,23,0.802025834,0.022764228
Account 2,Monday,0,0.479107267,0.016237402
Account 2,Saturday,23,0.479228289,0.015570934
Account 2,Tuesday,23,0.871090302,0.025473934
Account 2,Thursday,4,0.603679722,0.028794241
Account 2,Thursday,23,0.434045577,0.018913972
Account 2,Sunday,3,0.678576204,0.01863354
Account 2,Friday,4,1.105477766,0.040101846
Account 2,Wednesday,4,0.526551185,0.021907216
Account 2,Tuesday,0,0.304276659,0.01055409
Account 2,Saturday,4,0.722439865,0.033954727
Account 2,Monday,3,0.653462823,0.027646662
Account 1,Monday,19,0.342856136,0.017111567
Account 3,Monday,18,0.519620942,0.031271716
Account 2,Friday,23,0.27294656,0.012543554
Account 1,Sunday,18,0.187165275,0.015918958
Account 3,Monday,19,0.692631237,0.040470935
Account 1,Monday,18,0.388134554,0.026986507
Account 2,Tuesday,3,0.54284723,0.025506377
Account 2,Sunday,1,0.594116501,0.024849398
Account 3,Monday,17,0.57903243,0.0304414
Account 1,Monday,20,0.58229388,0.024124514
Account 2,Monday,1,0.41253579,0.015661707
Account 3,Monday,20,0.250900694,0.012841091
Account 1,Monday,11,0.38082686,0.038554217
Account 1,Sunday,19,0.739192945,0.017045455
Account 1,Monday,17,0.393102489,0.026251025
Account 1,Sunday,17,0.24194901,0.016722408
Account 3,Sunday,19,0.205670587,0.010178117
Account 2,Sunday,2,0.139188345,0.015397776
Account 3,Sunday,18,0.600281341,0.029134533
Account 1,Monday,16,0.288254377,0.012886598
Account 3,Monday,11,0.197246075,0.011284722
Account 1,Monday,9,0.26268151,0.024756852
Account 2,Tuesday,1,0.283654544,0.016260163
Account 1,Monday,13,0.624484884,0.026268116
Account 1,Sunday,16,0.112696341,0.004549591
Account 3,Sunday,17,0.706008188,0.02189781
Account 1,Monday,10,0.393373921,0.023809524
Account 2,Monday,2,0.884067344,0.022956841
Account 3,Sunday,20,0.550394885,0.021178637
Account 3,Monday,13,0.43697485,0.017592593
Account 3,Monday,9,0.423034368,0.016682113
Account 1,Monday,8,0.394085692,0.035747883
Account 2,Thursday,3,0.255843155,0.019811321
Account 3,Monday,16,0.677061209,0.023607177
Account 3,Monday,10,1.164359022,0.038825758
Account 2,Wednesday,0,1.37520456,0.024856597
Account 1,Monday,14,0.289920459,0.019175455
Account 2,Thursday,0,0.952089559,0.027857829
Account 2,Wednesday,3,0.665122757,0.031791908
Account 1,Monday,15,0.273350899,0.024248303
Account 3,Monday,8,0.207742482,0.017509728
Account 2,Tuesday,2,0.636391784,0.022682446
Account 3,Monday,14,0.3285377,0.016865079
Account 1,Sunday,12,0.275904926,0.017928287
Account 1,Sunday,14,0.411518439,0.028884462
Account 1,Monday,12,0.262711224,0.015
Account 1,Sunday,15,0.523107874,0.02
Account 3,Monday,15,0.539051204,0.023138833
Account 3,Monday,12,0.260009383,0.012170385
Account 1,Sunday,13,0.433136976,0.036923077
Account 3,Sunday,16,0.524633537,0.016427105
Account 2,Friday,0,0.381963154,0.01761658
Account 2,Friday,3,1.412167291,0.028008299
Account 3,Sunday,14,0.61737072,0.033684211
Account 3,Sunday,15,0.56801975,0.02457265
Account 3,Sunday,13,0.470301702,0.02062975
Account 1,Sunday,11,0.562930764,0.040348964
Account 1,Monday,7,0.640716131,0.069767442
Account 2,Saturday,0,0.649986166,0.027995521
Account 3,Sunday,9,1.190984459,0.028216704
Account 3,Sunday,12,0.354980187,0.016949153
Account 1,Sunday,20,0.509134005,0.019252548
Account 1,Sunday,9,0.139168225,0.007954545
Account 3,Monday,7,0.254469873,0.017241379
Account 3,Sunday,11,0.590546692,0.030023095
Account 1,Sunday,10,0.771431033,0.030127462
Account 2,Saturday,3,0.813346186,0.020334928
Account 1,Sunday,8,0.549452298,0.037943696
Account 3,Tuesday,19,0.454974475,0.037990196
Account 2,Thursday,2,1.015631972,0.033169533
Account 3,Sunday,10,0.591913077,0.03117207
Account 3,Sunday,8,0.772869375,0.041931385
Account 2,Friday,1,0.698465673,0.02621232
Account 2,Wednesday,2,0.622575253,0.025503356
Account 3,Monday,21,0.444428665,0.036684783
Account 2,Thursday,1,0.641164994,0.019047619
Account 3,Thursday,19,0.398483726,0.030013643
Account 2,Wednesday,1,0.458035112,0.01810585
Account 3,Wednesday,19,0.275066616,0.016997167
Account 3,Sunday,7,0.353904913,0.011363636
Account 2,Friday,2,0.919435071,0.040172166
Account 1,Tuesday,9,0.367097955,0.032998565
Account 3,Sunday,21,1.392626993,0.050946143
Account 3,Tuesday,9,0.546448154,0.017569546
Account 3,Wednesday,18,0.299054026,0.011730205
Account 3,Thursday,18,0.624402082,0.025036819
Account 1,Sunday,7,0.891077709,0.03539823
Account 1,Monday,6,0.421114568,0.031296572
Account 3,Monday,6,0.38461037,0.02533532
Account 1,Thursday,19,0.303407423,0.016516517
Account 1,Monday,21,0.143490734,0.016691958
Account 1,Tuesday,19,0.728701421,0.033536585
Account 3,Tuesday,18,0.299221678,0.013803681
Account 3,Tuesday,20,0.887497637,0.016923077
Account 1,Sunday,21,0.154307581,0.017054264
Account 3,Wednesday,17,0.305892486,0.010903427
Account 1,Wednesday,19,0.682026534,0.031298905
Account 3,Saturday,19,0.493782201,0.023584906
Account 1,Tuesday,18,0.158094374,0.009508716
Account 2,Saturday,1,0.461602044,0.022222222
Account 1,Thursday,18,0.099088731,0.00952381
Account 3,Tuesday,8,0.582033647,0.017515924
Account 1,Wednesday,18,0.649479856,0.033546326
Account 3,Tuesday,17,0.881941216,0.033653846
Account 1,Wednesday,16,0.343291174,0.009819967
Account 1,Tuesday,8,0.362499369,0.022988506
Account 3,Tuesday,10,0.444874122,0.016447368
Account 3,Wednesday,13,0.490196339,0.021416804
Account 1,Tuesday,10,0.209742918,0.016611296
Account 3,Wednesday,14,0.607631245,0.038269551
Account 3,Wednesday,11,0.251141966,0.023372287
Account 3,Wednesday,20,0.645655181,0.023529412
Account 3,Thursday,8,0.594378785,0.035353535
Account 3,Thursday,17,0.463809386,0.015177066
Account 1,Wednesday,17,0.629578611,0.025380711
Account 1,Thursday,20,0.470713482,0.018771331
Account 3,Thursday,14,0.442293926,0.015384615
Account 3,Wednesday,12,0.659936885,0.036144578
Account 3,Thursday,13,0.461991347,0.022452504
Account 3,Wednesday,16,0.326590838,0.022452504
Account 3,Saturday,20,0.032430384,0.012131716
Account 3,Tuesday,12,0.40671261,0.022727273
Account 1,Tuesday,17,0.25842206,0.010507881
Account 3,Thursday,20,0.181087932,0.014059754
Account 2,Saturday,2,0.490443053,0.01590106
Account 1,Sunday,6,1.044440612,0.033687943
Account 3,Saturday,8,0.22185112,0.014209591
Account 3,Thursday,12,0.33737399,0.017793594
Account 1,Thursday,8,0.323587662,0.039145907
Account 3,Wednesday,15,0.02352783,0.005357143
Account 3,Saturday,17,0.687876339,0.025179856
Account 1,Wednesday,15,0.558602058,0.027027027
Account 3,Tuesday,15,2.071141574,0.034296029
Account 3,Sunday,6,0.594610562,0.03074141
Account 3,Saturday,12,0.784943219,0.028985507
Account 3,Saturday,11,0.419771075,0.016333938
Account 3,Thursday,11,0.137444172,0.014519056
Account 1,Thursday,11,0.171198713,0.023593466
Account 1,Tuesday,20,0.103319411,0.012727273
Account 3,Saturday,13,0.497291176,0.018248175
Account 1,Thursday,17,1.401297895,0.029250457
Account 3,Saturday,10,1.254845443,0.020183486
Account 3,Tuesday,11,1.669167793,0.011090573
Account 3,Thursday,10,0.407366101,0.022263451
Account 1,Wednesday,20,0.104834889,0.014925373
Account 3,Thursday,15,0.069238196,0.005617978
Account 3,Tuesday,16,0.253637827,0.016885553
Account 3,Saturday,9,1.131015027,0.039473684
Account 3,Saturday,16,0.63167227,0.009398496
Account 3,Thursday,16,1.207378686,0.043233083
Account 3,Saturday,18,1.091135953,0.030131827
Account 1,Wednesday,11,0.470872669,0.039622642
Account 3,Friday,11,0.380516384,0.017013233
Account 3,Wednesday,10,0.210768076,0.011342155
Account 3,Tuesday,14,0.790640551,0.026515152
Account 1,Thursday,9,1.132048936,0.024667932
Account 1,Thursday,13,0.61899027,0.028462998
Account 3,Saturday,14,0.213580626,0.015238095
Account 1,Wednesday,12,0.545128233,0.028571429
Account 1,Wednesday,14,0.277060679,0.024904215
Account 1,Thursday,12,0.608875879,0.034482759
Account 1,Thursday,10,0.501959032,0.024904215
Account 3,Thursday,9,0.930036961,0.017374517
Account 3,Tuesday,7,0.341198824,0.017408124
Account 1,Saturday,18,0.265627284,0.013565891
Account 1,Thursday,16,0.037149627,0.005847953
Account 3,Friday,9,0.93039052,0.027559055
Account 1,Tuesday,7,1.309717025,0.053254438
Account 1,Saturday,19,0.241366594,0.013833992
Account 1,Thursday,7,0.455184441,0.017821782
Account 1,Saturday,13,0.089050899,0.017892644
Account 1,Tuesday,6,0.577423524,0.028056112
Account 1,Thursday,14,0.188966097,0.014112903
Account 3,Friday,12,0.253899427,0.012145749
Account 1,Friday,11,0.55859433,0.034412955
Account 3,Thursday,7,0.592413638,0.038696538
Account 1,Tuesday,16,0.801125871,0.045081967
Account 3,Saturday,15,2.45718358,0.036885246
Account 3,Friday,13,0.571702362,0.014373717
Account 1,Saturday,17,0.119609164,0.014373717
Account 3,Tuesday,13,0.337348395,0.020661157
Account 1,Tuesday,11,0.802395949,0.04338843
Account 3,Wednesday,21,0.529740722,0.02484472
Account 3,Wednesday,9,0.4503672,0.022774327
Account 3,Friday,16,1.424014399,0.016632017
Account 1,Thursday,15,0.511746612,0.027139875
Account 1,Tuesday,13,0.963451008,0.039915966
Account 3,Friday,17,0.104493844,0.004210526
Account 3,Friday,10,0.652642987,0.008438819
Account 1,Wednesday,13,1.393140763,0.025316456
Account 3,Friday,18,0.301061798,0.021276596
Account 1,Friday,8,0.504429355,0.014989293
Account 3,Tuesday,6,0.45367139,0.021459227
Account 3,Tuesday,21,0.734198089,0.015021459
Account 3,Monday,22,0.38216728,0.025751073
Account 1,Tuesday,12,0.59830652,0.023706897
Account 1,Saturday,11,0.591451069,0.034557235
Account 3,Friday,8,0.080074609,0.008658009
Account 1,Saturday,20,0.70982352,0.019522777
Account 3,Friday,19,0.485082219,0.013071895
Account 3,Friday,20,0.209994622,0.010964912
Account 1,Friday,12,0.358251092,0.021978022
Account 1,Saturday,12,0.381163392,0.026373626
Account 1,Wednesday,10,1.014844565,0.01978022
Account 3,Friday,14,0.221355428,0.015384615
Account 3,Sunday,5,1.168504439,0.035555556
Account 3,Sunday,22,0.810388736,0.013333333
Account 1,Sunday,5,0.044380798,0.008888889
Account 1,Saturday,15,0.49091717,0.013392857
Account 1,Saturday,16,3.07913822,0.017857143
Account 3,Saturday,7,0.84734337,0.033707865
Account 1,Saturday,14,0.476789742,0.015765766
Account 1,Wednesday,9,0.212162624,0.020316027
Account 1,Tuesday,14,0.753675246,0.020361991
Account 1,Friday,18,0.137729019,0.013793103
Account 1,Friday,9,0.308681352,0.018390805
Account 3,Thursday,21,0.312008939,0.018561485
Account 1,Tuesday,15,0.808100343,0.032634033
Account 3,Friday,7,0.395609571,0.013986014
Account 1,Saturday,9,0.858384294,0.046728972
Account 3,Saturday,21,0,0
Account 1,Friday,10,0.438423525,0.018867925
Account 3,Wednesday,8,0.519776698,0.035460993
Account 1,Wednesday,21,0.36720541,0.014218009
Account 3,Wednesday,7,0.762760853,0.023866348
Account 3,Friday,15,0.730608556,0.028639618
Account 1,Friday,7,0.412789071,0.021582734
Account 1,Friday,19,0.499201153,0.021634615
Account 1,Saturday,10,0.023499001,0.002487562
Account 1,Saturday,8,0.871027007,0.034912718
Account 1,Wednesday,8,0.859817852,0.035
Account 1,Friday,13,0.64108177,0.022613065
Account 1,Friday,20,0.321063271,0.010050251
Account 1,Monday,22,0.693884523,0.037974684
Account 1,Friday,17,0.382613705,0.025575448
Account 3,Friday,21,0.248099878,0.015345269
Account 1,Wednesday,7,0.27390788,0.015384615
Account 1,Sunday,22,0.17662846,0.020671835
Account 3,Monday,5,0.540837847,0.033678756
Account 1,Friday,16,0.53800845,0.026246719
Account 1,Saturday,7,0.415075941,0.031578947
Account 1,Monday,5,0.440621125,0.018469657
Account 3,Saturday,6,1.781717802,0.053050398
Account 1,Friday,15,0.280016154,0.018918919
Account 1,Tuesday,21,0.309510602,0.021621622
Account 3,Thursday,6,0.387512208,0.019444444
Account 1,Saturday,21,0.171455691,0.016853933
Account 1,Friday,14,0.709262253,0.045325779
Account 3,Friday,6,1.257736891,0.028571429
Account 1,Thursday,21,0.650177014,0.037142857
Account 3,Wednesday,6,0.209586444,0.00862069
Account 3,Saturday,22,0.198520161,0.011527378
Account 3,Wednesday,22,0.048582073,0.008695652
Account 1,Thursday,6,0.465372841,0.041420118
Account 3,Tuesday,22,0.238317616,0.008902077
Account 1,Tuesday,5,0.279045398,0.015015015
Account 3,Tuesday,5,0.508930876,0.018292683
Account 1,Friday,6,0.219934663,0.019480519
Account 1,Wednesday,6,0.492302779,0.022875817
Account 3,Sunday,23,0.506194003,0.023026316
Account 3,Thursday,22,0.171040536,0.006666667
Account 1,Saturday,6,0.094356296,0.016949153
Account 3,Monday,23,0.770440252,0.020689655
Account 3,Thursday,5,0.371529412,0.014705882
Account 1,Sunday,23,0.497886133,0.018382353
Account 3,Friday,5,0.678247943,0.011111111
Account 3,Friday,22,0.374443807,0.014981273
Account 1,Friday,21,0.112432809,0.022988506
Account 3,Wednesday,5,0.588941162,0.031007752
Account 3,Sunday,0,0.646907485,0.027131783
Account 1,Thursday,22,0.285527029,0.015564202
Account 1,Wednesday,22,0.58087277,0.01984127
Account 1,Monday,4,0.102771722,0.012
Account 1,Saturday,22,1.361123697,0.020080321
Account 1,Wednesday,5,0.561380025,0.036585366
Account 1,Sunday,4,0.934107964,0.040816327
Account 1,Friday,5,0.272245577,0.024590164
Account 1,Monday,23,0.020173741,0.004098361
Account 1,Tuesday,22,0.227083718,0.008264463
Account 3,Sunday,4,0.437738173,0.01659751
Account 1,Sunday,0,0.306759174,0.012658228
Account 1,Friday,3,0,0
Account 1,Thursday,5,0.275812672,0.035087719
Account 3,Monday,4,0,0
Account 3,Saturday,5,0.257452444,0.022222222
Account 3,Wednesday,23,0.360780238,0.02739726
Account 1,Saturday,5,0.621200786,0.036866359
Account 1,Tuesday,23,0.712777903,0.009302326
Account 3,Tuesday,23,0.927594633,0.038277512
Account 3,Monday,0,0.679688626,0.014492754
Account 1,Friday,22,0.243512498,0.024509804
Account 1,Tuesday,4,0.071184242,0.009852217
Account 1,Tuesday,0,1.075279203,0.02020202
Account 3,Saturday,23,0.156746636,0.010152284
Account 1,Sunday,3,0.014593988,0.005102041
Account 3,Tuesday,4,0.03893868,0.005102041
Account 3,Wednesday,4,0.074179743,0.005291005
Account 1,Thursday,23,1.529276758,0.031746032
Account 3,Friday,23,0.557034796,0.016129032
Account 1,Monday,0,0.593348535,0.016393443
Account 1,Saturday,23,0.279341792,0.010989011
Account 1,Thursday,4,0.16244394,0.005555556
Account 3,Thursday,23,0.085348889,0.011173184
Account 3,Friday,4,0.44939715,0.022727273
Account 1,Sunday,1,0.560391652,0.017142857
Account 1,Wednesday,23,0.12784364,0.011764706
Account 3,Tuesday,0,1.810247809,0.064705882
Account 3,Saturday,4,0.243860749,0.017751479
Account 3,Sunday,1,0.34765898,0.012345679
Account 3,Tuesday,3,0.350779133,0.0125
Account 3,Thursday,4,0.803840878,0.047297297
Account 1,Monday,3,0,0
Account 3,Monday,3,0.322689592,0.01369863
Account 1,Wednesday,4,0.25,0.006849315
Account 1,Friday,23,0,0
Account 3,Sunday,3,2.35853007,0.048951049
Account 1,Saturday,4,1.574976287,0.050359712
Account 1,Monday,1,0.653506029,0.029850746
Account 1,Tuesday,3,0,0
Account 3,Sunday,2,0.065408335,0.008403361
Account 3,Wednesday,3,0.56070676,0.025423729
Account 1,Wednesday,0,1.52173913,0.026315789
Account 3,Wednesday,0,3.51598129,0.098214286
Account 3,Monday,1,0.065401754,0.026785714
Account 3,Thursday,0,0,0
Account 1,Thursday,0,0.256444482,0.018181818
Account 3,Thursday,3,0.780650878,0.054545455
Account 3,Tuesday,2,1.263017968,0.027272727
Account 3,Monday,2,0.411540715,0.009345794
Account 3,Friday,3,0.241231285,0.018691589
Account 1,Tuesday,1,0.201762227,0.009433962
Account 3,Friday,0,0.890175398,0.019047619
Account 1,Friday,0,0.261442244,0.009708738
Account 3,Saturday,0,0.485696736,0.009803922
Account 1,Tuesday,2,0,0
Account 1,Sunday,2,17.49619482,0.019607843